
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970708 (0x001e1214)
    Section header offset: 1970740 (0x001e1234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 61680 bytes (27896 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27376 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100085c0    ....    DCD    268469696
        0x00018482:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018486:    bf48        H.      IT       MI
        0x00018488:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001848a:    f85deb04    ]...    POP      {lr}
        0x0001848e:    0089        ..      LSLS     r1,r1,#2
        0x00018490:    bf28        (.      IT       CS
        0x00018492:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018496:    bf08        ..      IT       EQ
        0x00018498:    4770        pG      BXEQ     lr
        0x0001849a:    bf48        H.      IT       MI
        0x0001849c:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184a0:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184a4:    bf18        ..      IT       NE
        0x000184a6:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184aa:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184ac:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184ae:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184b0:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184b2:    b510        ..      PUSH     {r4,lr}
        0x000184b4:    3a20         :      SUBS     r2,r2,#0x20
        0x000184b6:    f0c0800b    ....    BCC.W    0x184d0 ; __aeabi_memcpy4 + 30
        0x000184ba:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184be:    3a20         :      SUBS     r2,r2,#0x20
        0x000184c0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184cc:    f4bfaff5    ....    BCS.W    0x184ba ; __aeabi_memcpy4 + 8
        0x000184d0:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184d4:    bf24        $.      ITT      CS
        0x000184d6:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184da:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184de:    bf44        D.      ITT      MI
        0x000184e0:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184e2:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184e4:    e8bd4010    ...@    POP      {r4,lr}
        0x000184e8:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184ec:    bf24        $.      ITT      CS
        0x000184ee:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184f2:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184f6:    bf08        ..      IT       EQ
        0x000184f8:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184fa:    07d2        ..      LSLS     r2,r2,#31
        0x000184fc:    bf28        (.      IT       CS
        0x000184fe:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018508:    bf28        (.      IT       CS
        0x0001850a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001850e:    bf48        H.      IT       MI
        0x00018510:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018514:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018516:    4675        uF      MOV      r5,lr
        0x00018518:    f000f82c    ..,.    BL       __user_libspace ; 0x18574
        0x0001851c:    46ae        .F      MOV      lr,r5
        0x0001851e:    0005        ..      MOVS     r5,r0
        0x00018520:    4669        iF      MOV      r1,sp
        0x00018522:    4653        SF      MOV      r3,r10
        0x00018524:    f0200007     ...    BIC      r0,r0,#7
        0x00018528:    4685        .F      MOV      sp,r0
        0x0001852a:    b018        ..      ADD      sp,sp,#0x60
        0x0001852c:    b520         .      PUSH     {r5,lr}
        0x0001852e:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18370
        0x00018532:    e8bd4020    .. @    POP      {r5,lr}
        0x00018536:    f04f0600    O...    MOV      r6,#0
        0x0001853a:    f04f0700    O...    MOV      r7,#0
        0x0001853e:    f04f0800    O...    MOV      r8,#0
        0x00018542:    f04f0b00    O...    MOV      r11,#0
        0x00018546:    f0210107    !...    BIC      r1,r1,#7
        0x0001854a:    46ac        .F      MOV      r12,r5
        0x0001854c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018550:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018554:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018558:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001855c:    468d        .F      MOV      sp,r1
        0x0001855e:    4770        pG      BX       lr
    .text
    exit
        0x00018560:    b510        ..      PUSH     {r4,lr}
        0x00018562:    4604        .F      MOV      r4,r0
        0x00018564:    f3af8000    ....    NOP.W    
        0x00018568:    4620         F      MOV      r0,r4
        0x0001856a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001856e:    f7ffbeda    ....    B.W      __rt_exit ; 0x18326
        0x00018572:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018574:    4800        .H      LDR      r0,[pc,#0] ; [0x18578] = 0x10007560
        0x00018576:    4770        pG      BX       lr
    $d
        0x00018578:    10007560    `u..    DCD    268465504
    $t
    .text
    _sys_exit
        0x0001857c:    4901        .I      LDR      r1,[pc,#4] ; [0x18584] = 0x20026
        0x0001857e:    2018        .       MOVS     r0,#0x18
        0x00018580:    beab        ..      BKPT     #0xab
        0x00018582:    e7fe        ..      B        0x18582 ; _sys_exit + 6
    $d
        0x00018584:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018588:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001858a:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001858c:    4817        .H      LDR      r0,[pc,#92] ; [0x185ec] = 0x40021000
        0x0001858e:    b500        ..      PUSH     {lr}
        0x00018590:    6880        .h      LDR      r0,[r0,#8]
        0x00018592:    b083        ..      SUB      sp,sp,#0xc
        0x00018594:    f4101f80    ....    TST      r0,#0x100000
        0x00018598:    d010        ..      BEQ      0x185bc ; am_bsp_itm_printf_enable + 48
        0x0001859a:    4815        .H      LDR      r0,[pc,#84] ; [0x185f0] = 0x400c0a7c
        0x0001859c:    6800        .h      LDR      r0,[r0,#0]
        0x0001859e:    f0100f01    ....    TST      r0,#1
        0x000185a2:    d00b        ..      BEQ      0x185bc ; am_bsp_itm_printf_enable + 48
        0x000185a4:    4668        hF      MOV      r0,sp
        0x000185a6:    f001fd6d    ..m.    BL       am_hal_dcu_get ; 0x1a084
        0x000185aa:    9800        ..      LDR      r0,[sp,#0]
        0x000185ac:    f0100f10    ....    TST      r0,#0x10
        0x000185b0:    d108        ..      BNE      0x185c4 ; am_bsp_itm_printf_enable + 56
        0x000185b2:    2110        .!      MOVS     r1,#0x10
        0x000185b4:    2001        .       MOVS     r0,#1
        0x000185b6:    f001fdad    ....    BL       am_hal_dcu_update ; 0x1a114
        0x000185ba:    b118        ..      CBZ      r0,0x185c4 ; am_bsp_itm_printf_enable + 56
        0x000185bc:    b003        ..      ADD      sp,sp,#0xc
        0x000185be:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185c2:    bd00        ..      POP      {pc}
        0x000185c4:    490b        .I      LDR      r1,[pc,#44] ; [0x185f4] = 0x10000108
        0x000185c6:    2001        .       MOVS     r0,#1
        0x000185c8:    7008        .p      STRB     r0,[r1,#0]
        0x000185ca:    f001fedb    ....    BL       am_hal_itm_enable ; 0x1a384
        0x000185ce:    480a        .H      LDR      r0,[pc,#40] ; [0x185f8] = 0xf4240
        0x000185d0:    f004f8b6    ....    BL       am_hal_tpiu_enable ; 0x1c740
        0x000185d4:    4809        .H      LDR      r0,[pc,#36] ; [0x185fc] = 0x100001f4
        0x000185d6:    6801        .h      LDR      r1,[r0,#0]
        0x000185d8:    9101        ..      STR      r1,[sp,#4]
        0x000185da:    201c        .       MOVS     r0,#0x1c
        0x000185dc:    f001fea8    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000185e0:    4807        .H      LDR      r0,[pc,#28] ; [0x18600] = 0x1a3cd
        0x000185e2:    f004fc13    ....    BL       am_util_stdio_printf_init ; 0x1ce0c
        0x000185e6:    b003        ..      ADD      sp,sp,#0xc
        0x000185e8:    2000        .       MOVS     r0,#0
        0x000185ea:    bd00        ..      POP      {pc}
    $d
        0x000185ec:    40021000    ...@    DCD    1073876992
        0x000185f0:    400c0a7c    |..@    DCD    1074530940
        0x000185f4:    10000108    ....    DCD    268435720
        0x000185f8:    000f4240    @B..    DCD    1000000
        0x000185fc:    100001f4    ....    DCD    268435956
        0x00018600:    0001a3cd    ....    DCD    107469
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018604:    b510        ..      PUSH     {r4,lr}
        0x00018606:    f003fdd5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1c1b4
        0x0001860a:    2100        .!      MOVS     r1,#0
        0x0001860c:    4608        .F      MOV      r0,r1
        0x0001860e:    f003fd19    ....    BL       am_hal_pwrctrl_control ; 0x1c044
        0x00018612:    e8bd4010    ...@    POP      {r4,lr}
        0x00018616:    f003bf5f    .._.    B.W      am_hal_rtc_osc_disable ; 0x1c4d8
        0x0001861a:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x0001861c:    b508        ..      PUSH     {r3,lr}
        0x0001861e:    b188        ..      CBZ      r0,0x18644 ; am_bsp_mspi_pins_enable + 40
        0x00018620:    2801        .(      CMP      r0,#1
        0x00018622:    bf1c        ..      ITT      NE
        0x00018624:    2802        .(      CMPNE    r0,#2
        0x00018626:    bd08        ..      POPNE    {r3,pc}
        0x00018628:    2912        .)      CMP      r1,#0x12
        0x0001862a:    bf28        (.      IT       CS
        0x0001862c:    bd08        ..      POPCS    {r3,pc}
        0x0001862e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018632:    fcfd        ..      DCW    64765
        0x00018634:    f9fafbfb    ....    DCD    4193975291
        0x00018638:    f5f6f7f8    ....    DCD    4126603256
        0x0001863c:    fbfbfbfb    ....    DCD    4227595259
        0x00018640:    f9faf9fa    ....    DCD    4193974778
    $t
        0x00018644:    2912        .)      CMP      r1,#0x12
        0x00018646:    bf28        (.      IT       CS
        0x00018648:    bd08        ..      POPCS    {r3,pc}
        0x0001864a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001864e:    2309        .#      DCW    8969
        0x00018650:    633deded    ..=c    DCD    1665002989
        0x00018654:    f0f1c789    ....    DCD    4042377097
        0x00018658:    edededed    ....    DCD    3991793133
        0x0001865c:    633d633d    =c=c    DCD    1664967485
    $t
        0x00018660:    48fe        .H      LDR      r0,[pc,#1016] ; [0x18a5c] = 0x1000018c
        0x00018662:    6801        .h      LDR      r1,[r0,#0]
        0x00018664:    9100        ..      STR      r1,[sp,#0]
        0x00018666:    2049        I       MOVS     r0,#0x49
        0x00018668:    f001fe62    ..b.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001866c:    48fc        .H      LDR      r0,[pc,#1008] ; [0x18a60] = 0x10000194
        0x0001866e:    6801        .h      LDR      r1,[r0,#0]
        0x00018670:    9100        ..      STR      r1,[sp,#0]
        0x00018672:    2040        @       MOVS     r0,#0x40
        0x00018674:    f001fe5c    ..\.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018678:    48fa        .H      LDR      r0,[pc,#1000] ; [0x18a64] = 0x10000198
        0x0001867a:    6801        .h      LDR      r1,[r0,#0]
        0x0001867c:    9100        ..      STR      r1,[sp,#0]
        0x0001867e:    2041        A       MOVS     r0,#0x41
        0x00018680:    f001fe56    ..V.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018684:    48f8        .H      LDR      r0,[pc,#992] ; [0x18a68] = 0x100001b4
        0x00018686:    6801        .h      LDR      r1,[r0,#0]
        0x00018688:    9100        ..      STR      r1,[sp,#0]
        0x0001868a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001868e:    2048        H       MOVS     r0,#0x48
        0x00018690:    f001be4e    ..N.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018694:    48f5        .H      LDR      r0,[pc,#980] ; [0x18a6c] = 0x10000190
        0x00018696:    6801        .h      LDR      r1,[r0,#0]
        0x00018698:    9100        ..      STR      r1,[sp,#0]
        0x0001869a:    2034        4       MOVS     r0,#0x34
        0x0001869c:    f001fe48    ..H.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186a0:    48ef        .H      LDR      r0,[pc,#956] ; [0x18a60] = 0x10000194
        0x000186a2:    6801        .h      LDR      r1,[r0,#0]
        0x000186a4:    9100        ..      STR      r1,[sp,#0]
        0x000186a6:    2040        @       MOVS     r0,#0x40
        0x000186a8:    f001fe42    ..B.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186ac:    48ed        .H      LDR      r0,[pc,#948] ; [0x18a64] = 0x10000198
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    9100        ..      STR      r1,[sp,#0]
        0x000186b2:    2041        A       MOVS     r0,#0x41
        0x000186b4:    f001fe3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186b8:    48eb        .H      LDR      r0,[pc,#940] ; [0x18a68] = 0x100001b4
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    9100        ..      STR      r1,[sp,#0]
        0x000186be:    e8bd4008    ...@    POP      {r3,lr}
        0x000186c2:    2048        H       MOVS     r0,#0x48
        0x000186c4:    f001be34    ..4.    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x000186c8:    48e4        .H      LDR      r0,[pc,#912] ; [0x18a5c] = 0x1000018c
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    2049        I       MOVS     r0,#0x49
        0x000186d0:    f001fe2e    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186d4:    48e2        .H      LDR      r0,[pc,#904] ; [0x18a60] = 0x10000194
        0x000186d6:    6801        .h      LDR      r1,[r0,#0]
        0x000186d8:    9100        ..      STR      r1,[sp,#0]
        0x000186da:    2040        @       MOVS     r0,#0x40
        0x000186dc:    f001fe28    ..(.    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186e0:    48e0        .H      LDR      r0,[pc,#896] ; [0x18a64] = 0x10000198
        0x000186e2:    6801        .h      LDR      r1,[r0,#0]
        0x000186e4:    9100        ..      STR      r1,[sp,#0]
        0x000186e6:    2041        A       MOVS     r0,#0x41
        0x000186e8:    f001fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186ec:    48e0        .H      LDR      r0,[pc,#896] ; [0x18a70] = 0x1000019c
        0x000186ee:    6801        .h      LDR      r1,[r0,#0]
        0x000186f0:    9100        ..      STR      r1,[sp,#0]
        0x000186f2:    2042        B       MOVS     r0,#0x42
        0x000186f4:    f001fe1c    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x000186f8:    48de        .H      LDR      r0,[pc,#888] ; [0x18a74] = 0x100001a0
        0x000186fa:    6801        .h      LDR      r1,[r0,#0]
        0x000186fc:    9100        ..      STR      r1,[sp,#0]
        0x000186fe:    2043        C       MOVS     r0,#0x43
        0x00018700:    f001fe16    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018704:    48d8        .H      LDR      r0,[pc,#864] ; [0x18a68] = 0x100001b4
        0x00018706:    6801        .h      LDR      r1,[r0,#0]
        0x00018708:    9100        ..      STR      r1,[sp,#0]
        0x0001870a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001870e:    2048        H       MOVS     r0,#0x48
        0x00018710:    f001be0e    ....    B.W      am_hal_gpio_pinconfig ; 0x1a330
        0x00018714:    48d5        .H      LDR      r0,[pc,#852] ; [0x18a6c] = 0x10000190
        0x00018716:    6801        .h      LDR      r1,[r0,#0]
        0x00018718:    9100        ..      STR      r1,[sp,#0]
        0x0001871a:    2034        4       MOVS     r0,#0x34
        0x0001871c:    f001fe08    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018720:    48cf        .H      LDR      r0,[pc,#828] ; [0x18a60] = 0x10000194
        0x00018722:    6801        .h      LDR      r1,[r0,#0]
        0x00018724:    9100        ..      STR      r1,[sp,#0]
        0x00018726:    2040        @       MOVS     r0,#0x40
        0x00018728:    f001fe02    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x0001872c:    48cd        .H      LDR      r0,[pc,#820] ; [0x18a64] = 0x10000198
        0x0001872e:    6801        .h      LDR      r1,[r0,#0]
        0x00018730:    9100        ..      STR      r1,[sp,#0]
        0x00018732:    2041        A       MOVS     r0,#0x41
        0x00018734:    f001fdfc    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018738:    48cd        .H      LDR      r0,[pc,#820] ; [0x18a70] = 0x1000019c
        0x0001873a:    6801        .h      LDR      r1,[r0,#0]
        0x0001873c:    9100        ..      STR      r1,[sp,#0]
        0x0001873e:    2042        B       MOVS     r0,#0x42
        0x00018740:    f001fdf6    ....    BL       am_hal_gpio_pinconfig ; 0x1a330
        0x00018744:    48cb        .H      LDR      r0,[pc,#812] ; [0x18a74] = 0x100001a0
        0x00018746:    6801        .h      LDR      r1,[r0,#0]
        0x00018748:    9100        ..      STR      r1,[sp,#0]
        0x0001874a:    2043        C       MOVS     r0,#0x43
