
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 92412 (0x000168fc)
    Section header offset: 92444 (0x0001691c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17360 bytes (10508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c28    (...    DCD    268442664
        0x00018480:    f7ffbf51    ..Q.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018484:    4800        .H      LDR      r0,[pc,#0] ; [0x18488] = 0x10000bc4
        0x00018486:    4770        pG      BX       lr
    $d
        0x00018488:    10000bc4    ....    DCD    268438468
    $t
    .text
    _sys_exit
        0x0001848c:    4901        .I      LDR      r1,[pc,#4] ; [0x18494] = 0x20026
        0x0001848e:    2018        .       MOVS     r0,#0x18
        0x00018490:    beab        ..      BKPT     #0xab
        0x00018492:    e7fe        ..      B        0x18492 ; _sys_exit + 6
    $d
        0x00018494:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018498:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001849c:    4817        .H      LDR      r0,[pc,#92] ; [0x184fc] = 0x40021000
        0x0001849e:    b500        ..      PUSH     {lr}
        0x000184a0:    6880        .h      LDR      r0,[r0,#8]
        0x000184a2:    b083        ..      SUB      sp,sp,#0xc
        0x000184a4:    f4101f80    ....    TST      r0,#0x100000
        0x000184a8:    d010        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184aa:    4815        .H      LDR      r0,[pc,#84] ; [0x18500] = 0x400c0a7c
        0x000184ac:    6800        .h      LDR      r0,[r0,#0]
        0x000184ae:    f0100f01    ....    TST      r0,#1
        0x000184b2:    d00b        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184b4:    4668        hF      MOV      r0,sp
        0x000184b6:    f000f93b    ..;.    BL       am_hal_dcu_get ; 0x18730
        0x000184ba:    9800        ..      LDR      r0,[sp,#0]
        0x000184bc:    f0100f10    ....    TST      r0,#0x10
        0x000184c0:    d108        ..      BNE      0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184c2:    2110        .!      MOVS     r1,#0x10
        0x000184c4:    2001        .       MOVS     r0,#1
        0x000184c6:    f000f97b    ..{.    BL       am_hal_dcu_update ; 0x187c0
        0x000184ca:    b118        ..      CBZ      r0,0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184cc:    b003        ..      ADD      sp,sp,#0xc
        0x000184ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d2:    bd00        ..      POP      {pc}
        0x000184d4:    490b        .I      LDR      r1,[pc,#44] ; [0x18504] = 0x10000020
        0x000184d6:    2001        .       MOVS     r0,#1
        0x000184d8:    7008        .p      STRB     r0,[r1,#0]
        0x000184da:    f000faa1    ....    BL       am_hal_itm_enable ; 0x18a20
        0x000184de:    480a        .H      LDR      r0,[pc,#40] ; [0x18508] = 0xf4240
        0x000184e0:    f000fe18    ....    BL       am_hal_tpiu_enable ; 0x19114
        0x000184e4:    4809        .H      LDR      r0,[pc,#36] ; [0x1850c] = 0x10000214
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    9101        ..      STR      r1,[sp,#4]
        0x000184ea:    201c        .       MOVS     r0,#0x1c
        0x000184ec:    f000fa6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x189cc
        0x000184f0:    4807        .H      LDR      r0,[pc,#28] ; [0x18510] = 0x18a7d
        0x000184f2:    f000ff3d    ..=.    BL       am_util_stdio_printf_init ; 0x19370
        0x000184f6:    b003        ..      ADD      sp,sp,#0xc
        0x000184f8:    2000        .       MOVS     r0,#0
        0x000184fa:    bd00        ..      POP      {pc}
    $d
        0x000184fc:    40021000    ...@    DCD    1073876992
        0x00018500:    400c0a7c    |..@    DCD    1074530940
        0x00018504:    10000020     ...    DCD    268435488
        0x00018508:    000f4240    @B..    DCD    1000000
        0x0001850c:    10000214    ....    DCD    268435988
        0x00018510:    00018a7d    }...    DCD    100989
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018514:    b510        ..      PUSH     {r4,lr}
        0x00018516:    f000fc2d    ..-.    BL       am_hal_pwrctrl_low_power_init ; 0x18d74
        0x0001851a:    2100        .!      MOVS     r1,#0
        0x0001851c:    4608        .F      MOV      r0,r1
        0x0001851e:    f000fb71    ..q.    BL       am_hal_pwrctrl_control ; 0x18c04
        0x00018522:    e8bd4010    ...@    POP      {r4,lr}
        0x00018526:    f000bd4b    ..K.    B.W      am_hal_rtc_osc_disable ; 0x18fc0
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001852a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001852c:    4604        .F      MOV      r4,r0
        0x0001852e:    f7ffff17    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018532:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018536:    9000        ..      STR      r0,[sp,#0]
        0x00018538:    6828        (h      LDR      r0,[r5,#0]
        0x0001853a:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001853e:    6028        (`      STR      r0,[r5,#0]
        0x00018540:    9800        ..      LDR      r0,[sp,#0]
        0x00018542:    f7ffff11    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018546:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018548:    2102        .!      MOVS     r1,#2
        0x0001854a:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001854e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018550:    22f0        ."      MOVS     r2,#0xf0
        0x00018552:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018556:    4308        .C      ORRS     r0,r0,r1
        0x00018558:    7861        ax      LDRB     r1,[r4,#1]
        0x0001855a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001855e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018562:    4308        .C      ORRS     r0,r0,r1
        0x00018564:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018568:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001856c:    6028        (`      STR      r0,[r5,#0]
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018572:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    f0410101    A...    ORR      r1,r1,#1
        0x0001857c:    6001        .`      STR      r1,[r0,#0]
        0x0001857e:    6881        .h      LDR      r1,[r0,#8]
        0x00018580:    f0410101    A...    ORR      r1,r1,#1
        0x00018584:    6081        .`      STR      r1,[r0,#8]
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    4770        pG      BX       lr
        0x0001858a:    0000        ..      MOVS     r0,r0
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001858c:    2800        .(      CMP      r0,#0
        0x0001858e:    bf04        ..      ITT      EQ
        0x00018590:    2006        .       MOVEQ    r0,#6
        0x00018592:    4770        pG      BXEQ     lr
        0x00018594:    b538        8.      PUSH     {r3-r5,lr}
        0x00018596:    4604        .F      MOV      r4,r0
        0x00018598:    f7fffee2    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001859c:    9000        ..      STR      r0,[sp,#0]
        0x0001859e:    2100        .!      MOVS     r1,#0
        0x000185a0:    2002        .       MOVS     r0,#2
        0x000185a2:    f000f81d    ....    BL       am_hal_daxi_control ; 0x185e0
        0x000185a6:    78a0        .x      LDRB     r0,[r4,#2]
        0x000185a8:    7861        ax      LDRB     r1,[r4,#1]
        0x000185aa:    f44f7240    O.@r    MOV      r2,#0x300
        0x000185ae:    f0000001    ....    AND      r0,r0,#1
        0x000185b2:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000185b6:    4308        .C      ORRS     r0,r0,r1
        0x000185b8:    7821        !x      LDRB     r1,[r4,#0]
        0x000185ba:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000185be:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000185c2:    6508        .e      STR      r0,[r1,#0x50]
        0x000185c4:    4804        .H      LDR      r0,[pc,#16] ; [0x185d8] = 0x47ff0000
        0x000185c6:    4905        .I      LDR      r1,[pc,#20] ; [0x185dc] = 0x1000021c
        0x000185c8:    6800        .h      LDR      r0,[r0,#0]
        0x000185ca:    6008        .`      STR      r0,[r1,#0]
        0x000185cc:    9800        ..      LDR      r0,[sp,#0]
        0x000185ce:    f7fffecb    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000185d2:    2000        .       MOVS     r0,#0
        0x000185d4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185d6:    0000        ..      DCW    0
        0x000185d8:    47ff0000    ...G    DCD    1207894016
        0x000185dc:    1000021c    ....    DCD    268435996
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000185e0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185e4:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18718] = 0x47ff0000
        0x000185e6:    4f4d        MO      LDR      r7,[pc,#308] ; [0x1871c] = 0x1000021c
        0x000185e8:    b083        ..      SUB      sp,sp,#0xc
        0x000185ea:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000185ee:    2801        .(      CMP      r0,#1
        0x000185f0:    d059        Y.      BEQ      0x186a6 ; am_hal_daxi_control + 198
        0x000185f2:    4c4b        KL      LDR      r4,[pc,#300] ; [0x18720] = 0x10000028
        0x000185f4:    2802        .(      CMP      r0,#2
        0x000185f6:    d002        ..      BEQ      0x185fe ; am_hal_daxi_control + 30
        0x000185f8:    2803        .(      CMP      r0,#3
        0x000185fa:    d05d        ].      BEQ      0x186b8 ; am_hal_daxi_control + 216
        0x000185fc:    e060        `.      B        0x186c0 ; am_hal_daxi_control + 224
        0x000185fe:    4849        IH      LDR      r0,[pc,#292] ; [0x18724] = 0xf0000004
        0x00018600:    4468        hD      ADD      r0,sp,r0
        0x00018602:    f5b02fc0    .../    CMP      r0,#0x60000
        0x00018606:    d300        ..      BCC      0x1860a ; am_hal_daxi_control + 42
        0x00018608:    e7fe        ..      B        0x18608 ; am_hal_daxi_control + 40
        0x0001860a:    f7fffea9    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001860e:    9000        ..      STR      r0,[sp,#0]
        0x00018610:    f3bf8f4f    ..O.    DSB      
        0x00018614:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018616:    f0400001    @...    ORR      r0,r0,#1
        0x0001861a:    6568        he      STR      r0,[r5,#0x54]
        0x0001861c:    6831        1h      LDR      r1,[r6,#0]
        0x0001861e:    6039        9`      STR      r1,[r7,#0]
        0x00018620:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018622:    f0400002    @...    ORR      r0,r0,#2
        0x00018626:    6568        he      STR      r0,[r5,#0x54]
        0x00018628:    6039        9`      STR      r1,[r7,#0]
        0x0001862a:    6821        !h      LDR      r1,[r4,#0]
        0x0001862c:    2900        .)      CMP      r1,#0
        0x0001862e:    d036        6.      BEQ      0x1869e ; am_hal_daxi_control + 190
        0x00018630:    68a0        .h      LDR      r0,[r4,#8]
        0x00018632:    6800        .h      LDR      r0,[r0,#0]
        0x00018634:    6862        bh      LDR      r2,[r4,#4]
        0x00018636:    ea320000    2...    BICS     r0,r2,r0
        0x0001863a:    d130        0.      BNE      0x1869e ; am_hal_daxi_control + 190
        0x0001863c:    483a        :H      LDR      r0,[pc,#232] ; [0x18728] = 0x10000218
        0x0001863e:    6800        .h      LDR      r0,[r0,#0]
        0x00018640:    b1d0        ..      CBZ      r0,0x18678 ; am_hal_daxi_control + 152
        0x00018642:    2000        .       MOVS     r0,#0
        0x00018644:    6008        .`      STR      r0,[r1,#0]
        0x00018646:    6108        .a      STR      r0,[r1,#0x10]
        0x00018648:    6208        .b      STR      r0,[r1,#0x20]
        0x0001864a:    6308        .c      STR      r0,[r1,#0x30]
        0x0001864c:    f3bf8f4f    ..O.    DSB      
        0x00018650:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018652:    f0400001    @...    ORR      r0,r0,#1
        0x00018656:    6568        he      STR      r0,[r5,#0x54]
        0x00018658:    6830        0h      LDR      r0,[r6,#0]
        0x0001865a:    6038        8`      STR      r0,[r7,#0]
        0x0001865c:    6d69        im      LDR      r1,[r5,#0x54]
        0x0001865e:    f0410102    A...    ORR      r1,r1,#2
        0x00018662:    6569        ie      STR      r1,[r5,#0x54]
        0x00018664:    6038        8`      STR      r0,[r7,#0]
        0x00018666:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x0001866a:    2000        .       MOVS     r0,#0
        0x0001866c:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00018670:    6812        .h      LDR      r2,[r2,#0]
        0x00018672:    1c40        @.      ADDS     r0,r0,#1
        0x00018674:    2804        .(      CMP      r0,#4
        0x00018676:    d3f9        ..      BCC      0x1866c ; am_hal_daxi_control + 140
        0x00018678:    6820         h      LDR      r0,[r4,#0]
        0x0001867a:    2100        .!      MOVS     r1,#0
        0x0001867c:    6802        .h      LDR      r2,[r0,#0]
        0x0001867e:    6802        .h      LDR      r2,[r0,#0]
        0x00018680:    6802        .h      LDR      r2,[r0,#0]
        0x00018682:    6802        .h      LDR      r2,[r0,#0]
        0x00018684:    6802        .h      LDR      r2,[r0,#0]
        0x00018686:    6802        .h      LDR      r2,[r0,#0]
        0x00018688:    1c49        I.      ADDS     r1,r1,#1
        0x0001868a:    291e        .)      CMP      r1,#0x1e
        0x0001868c:    d3f6        ..      BCC      0x1867c ; am_hal_daxi_control + 156
        0x0001868e:    f3bf8f4f    ..O.    DSB      
        0x00018692:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018694:    f0400002    @...    ORR      r0,r0,#2
        0x00018698:    6568        he      STR      r0,[r5,#0x54]
        0x0001869a:    6830        0h      LDR      r0,[r6,#0]
        0x0001869c:    6038        8`      STR      r0,[r7,#0]
        0x0001869e:    9800        ..      LDR      r0,[sp,#0]
        0x000186a0:    f7fffe62    ..b.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000186a4:    e034        4.      B        0x18710 ; am_hal_daxi_control + 304
        0x000186a6:    f3bf8f4f    ..O.    DSB      
        0x000186aa:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000186ac:    f0400002    @...    ORR      r0,r0,#2
        0x000186b0:    6568        he      STR      r0,[r5,#0x54]
        0x000186b2:    6830        0h      LDR      r0,[r6,#0]
        0x000186b4:    6038        8`      STR      r0,[r7,#0]
        0x000186b6:    e02b        +.      B        0x18710 ; am_hal_daxi_control + 304
        0x000186b8:    b111        ..      CBZ      r1,0x186c0 ; am_hal_daxi_control + 224
        0x000186ba:    f0110f0f    ....    TST      r1,#0xf
        0x000186be:    d003        ..      BEQ      0x186c8 ; am_hal_daxi_control + 232
        0x000186c0:    b003        ..      ADD      sp,sp,#0xc
        0x000186c2:    2006        .       MOVS     r0,#6
        0x000186c4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000186c8:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x000186cc:    4a17        .J      LDR      r2,[pc,#92] ; [0x1872c] = 0x10000034
        0x000186ce:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x000186d2:    2000        .       MOVS     r0,#0
        0x000186d4:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x000186d8:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x000186dc:    681e        .h      LDR      r6,[r3,#0]
        0x000186de:    428e        .B      CMP      r6,r1
        0x000186e0:    d80a        ..      BHI      0x186f8 ; am_hal_daxi_control + 280
        0x000186e2:    f8d39004    ....    LDR      r9,[r3,#4]
        0x000186e6:    444e        ND      ADD      r6,r6,r9
        0x000186e8:    45b0        .E      CMP      r8,r6
        0x000186ea:    d205        ..      BCS      0x186f8 ; am_hal_daxi_control + 280
        0x000186ec:    eb021200    ....    ADD      r2,r2,r0,LSL #4
        0x000186f0:    468c        .F      MOV      r12,r1
        0x000186f2:    6897        .h      LDR      r7,[r2,#8]
        0x000186f4:    68dd        .h      LDR      r5,[r3,#0xc]
        0x000186f6:    e002        ..      B        0x186fe ; am_hal_daxi_control + 286
        0x000186f8:    1c40        @.      ADDS     r0,r0,#1
        0x000186fa:    2806        .(      CMP      r0,#6
        0x000186fc:    d3ec        ..      BCC      0x186d8 ; am_hal_daxi_control + 248
        0x000186fe:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00018702:    e9c45701    ...W    STRD     r5,r7,[r4,#4]
        0x00018706:    2806        .(      CMP      r0,#6
        0x00018708:    bf04        ..      ITT      EQ
        0x0001870a:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001870c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018710:    2000        .       MOVS     r0,#0
        0x00018712:    b003        ..      ADD      sp,sp,#0xc
        0x00018714:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018718:    47ff0000    ...G    DCD    1207894016
        0x0001871c:    1000021c    ....    DCD    268435996
        0x00018720:    10000028    (...    DCD    268435496
        0x00018724:    f0000004    ....    DCD    4026531844
        0x00018728:    10000218    ....    DCD    268435992
        0x0001872c:    10000034    4...    DCD    268435508
