
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918300 (0x001d455c)
    Section header offset: 1918332 (0x001d457c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17664 bytes (11344 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11136 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x00018466:    1f1b        ..      SUBS     r3,r3,#4
        0x00018468:    54d4        .T      STRB     r4,[r2,r3]
        0x0001846a:    bd10        ..      POP      {r4,pc}
    $d
        0x0001846c:    e000e400    ....    DCD    3758154752
        0x00018470:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_ios_pins_enable
    am_bsp_ios_pins_enable
        0x00018474:    b508        ..      PUSH     {r3,lr}
        0x00018476:    2800        .(      CMP      r0,#0
        0x00018478:    bf18        ..      IT       NE
        0x0001847a:    bd08        ..      POPNE    {r3,pc}
        0x0001847c:    b1e1        ..      CBZ      r1,0x184b8 ; am_bsp_ios_pins_enable + 68
        0x0001847e:    2901        .)      CMP      r1,#1
        0x00018480:    bf18        ..      IT       NE
        0x00018482:    bd08        ..      POPNE    {r3,pc}
        0x00018484:    4813        .H      LDR      r0,[pc,#76] ; [0x184d4] = 0x10000074
        0x00018486:    6801        .h      LDR      r1,[r0,#0]
        0x00018488:    9100        ..      STR      r1,[sp,#0]
        0x0001848a:    2000        .       MOVS     r0,#0
        0x0001848c:    f000fa14    ....    BL       am_hal_gpio_pinconfig ; 0x188b8
        0x00018490:    4811        .H      LDR      r0,[pc,#68] ; [0x184d8] = 0x1000006c
        0x00018492:    6801        .h      LDR      r1,[r0,#0]
        0x00018494:    9100        ..      STR      r1,[sp,#0]
        0x00018496:    2002        .       MOVS     r0,#2
        0x00018498:    f000fa0e    ....    BL       am_hal_gpio_pinconfig ; 0x188b8
        0x0001849c:    480f        .H      LDR      r0,[pc,#60] ; [0x184dc] = 0x10000070
        0x0001849e:    6801        .h      LDR      r1,[r0,#0]
        0x000184a0:    9100        ..      STR      r1,[sp,#0]
        0x000184a2:    2001        .       MOVS     r0,#1
        0x000184a4:    f000fa08    ....    BL       am_hal_gpio_pinconfig ; 0x188b8
        0x000184a8:    480d        .H      LDR      r0,[pc,#52] ; [0x184e0] = 0x10000068
        0x000184aa:    6801        .h      LDR      r1,[r0,#0]
        0x000184ac:    9100        ..      STR      r1,[sp,#0]
        0x000184ae:    e8bd4008    ...@    POP      {r3,lr}
        0x000184b2:    2003        .       MOVS     r0,#3
        0x000184b4:    f000ba00    ....    B.W      am_hal_gpio_pinconfig ; 0x188b8
        0x000184b8:    480a        .H      LDR      r0,[pc,#40] ; [0x184e4] = 0x10000078
        0x000184ba:    6801        .h      LDR      r1,[r0,#0]
        0x000184bc:    9100        ..      STR      r1,[sp,#0]
        0x000184be:    2000        .       MOVS     r0,#0
        0x000184c0:    f000f9fa    ....    BL       am_hal_gpio_pinconfig ; 0x188b8
        0x000184c4:    4808        .H      LDR      r0,[pc,#32] ; [0x184e8] = 0x1000007c
        0x000184c6:    6801        .h      LDR      r1,[r0,#0]
        0x000184c8:    9100        ..      STR      r1,[sp,#0]
        0x000184ca:    e8bd4008    ...@    POP      {r3,lr}
        0x000184ce:    2001        .       MOVS     r0,#1
        0x000184d0:    f000b9f2    ....    B.W      am_hal_gpio_pinconfig ; 0x188b8
    $d
        0x000184d4:    10000074    t...    DCD    268435572
        0x000184d8:    1000006c    l...    DCD    268435564
        0x000184dc:    10000070    p...    DCD    268435568
        0x000184e0:    10000068    h...    DCD    268435560
        0x000184e4:    10000078    x...    DCD    268435576
        0x000184e8:    1000007c    |...    DCD    268435580
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000184ec:    4817        .H      LDR      r0,[pc,#92] ; [0x1854c] = 0x40021000
        0x000184ee:    b500        ..      PUSH     {lr}
        0x000184f0:    6880        .h      LDR      r0,[r0,#8]
        0x000184f2:    b083        ..      SUB      sp,sp,#0xc
        0x000184f4:    f4101f80    ....    TST      r0,#0x100000
        0x000184f8:    d010        ..      BEQ      0x1851c ; am_bsp_itm_printf_enable + 48
        0x000184fa:    4815        .H      LDR      r0,[pc,#84] ; [0x18550] = 0x400c0a7c
        0x000184fc:    6800        .h      LDR      r0,[r0,#0]
        0x000184fe:    f0100f01    ....    TST      r0,#1
        0x00018502:    d00b        ..      BEQ      0x1851c ; am_bsp_itm_printf_enable + 48
        0x00018504:    4668        hF      MOV      r0,sp
        0x00018506:    f000f8d5    ....    BL       am_hal_dcu_get ; 0x186b4
        0x0001850a:    9800        ..      LDR      r0,[sp,#0]
        0x0001850c:    f0100f10    ....    TST      r0,#0x10
        0x00018510:    d108        ..      BNE      0x18524 ; am_bsp_itm_printf_enable + 56
        0x00018512:    2110        .!      MOVS     r1,#0x10
        0x00018514:    2001        .       MOVS     r0,#1
        0x00018516:    f000f915    ....    BL       am_hal_dcu_update ; 0x18744
        0x0001851a:    b118        ..      CBZ      r0,0x18524 ; am_bsp_itm_printf_enable + 56
        0x0001851c:    b003        ..      ADD      sp,sp,#0xc
        0x0001851e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018522:    bd00        ..      POP      {pc}
        0x00018524:    490b        .I      LDR      r1,[pc,#44] ; [0x18554] = 0x1000005c
        0x00018526:    2001        .       MOVS     r0,#1
        0x00018528:    7008        .p      STRB     r0,[r1,#0]
        0x0001852a:    f000fe63    ..c.    BL       am_hal_itm_enable ; 0x191f4
        0x0001852e:    480a        .H      LDR      r0,[pc,#40] ; [0x18558] = 0xf4240
        0x00018530:    f001f886    ....    BL       am_hal_tpiu_enable ; 0x19640
        0x00018534:    4809        .H      LDR      r0,[pc,#36] ; [0x1855c] = 0x10000080
        0x00018536:    6801        .h      LDR      r1,[r0,#0]
        0x00018538:    9101        ..      STR      r1,[sp,#4]
        0x0001853a:    201c        .       MOVS     r0,#0x1c
        0x0001853c:    f000f9bc    ....    BL       am_hal_gpio_pinconfig ; 0x188b8
        0x00018540:    4807        .H      LDR      r0,[pc,#28] ; [0x18560] = 0x1923d
        0x00018542:    f001f9d1    ....    BL       am_util_stdio_printf_init ; 0x198e8
        0x00018546:    b003        ..      ADD      sp,sp,#0xc
        0x00018548:    2000        .       MOVS     r0,#0
        0x0001854a:    bd00        ..      POP      {pc}
    $d
        0x0001854c:    40021000    ...@    DCD    1073876992
        0x00018550:    400c0a7c    |..@    DCD    1074530940
        0x00018554:    1000005c    \...    DCD    268435548
        0x00018558:    000f4240    @B..    DCD    1000000
        0x0001855c:    10000080    ....    DCD    268435584
        0x00018560:    0001923d    =...    DCD    102973
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018564:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018568:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1869c] = 0x47ff0000
        0x0001856a:    4f4d        MO      LDR      r7,[pc,#308] ; [0x186a0] = 0x10000064
        0x0001856c:    b083        ..      SUB      sp,sp,#0xc
        0x0001856e:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018572:    2801        .(      CMP      r0,#1
        0x00018574:    d059        Y.      BEQ      0x1862a ; am_hal_daxi_control + 198
        0x00018576:    4c4b        KL      LDR      r4,[pc,#300] ; [0x186a4] = 0x10000084
        0x00018578:    2802        .(      CMP      r0,#2
        0x0001857a:    d002        ..      BEQ      0x18582 ; am_hal_daxi_control + 30
        0x0001857c:    2803        .(      CMP      r0,#3
        0x0001857e:    d05d        ].      BEQ      0x1863c ; am_hal_daxi_control + 216
        0x00018580:    e060        `.      B        0x18644 ; am_hal_daxi_control + 224
        0x00018582:    4849        IH      LDR      r0,[pc,#292] ; [0x186a8] = 0xf0000004
        0x00018584:    4468        hD      ADD      r0,sp,r0
        0x00018586:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001858a:    d300        ..      BCC      0x1858e ; am_hal_daxi_control + 42
        0x0001858c:    e7fe        ..      B        0x1858c ; am_hal_daxi_control + 40
        0x0001858e:    f7fffed5    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018592:    9000        ..      STR      r0,[sp,#0]
        0x00018594:    f3bf8f4f    ..O.    DSB      
        0x00018598:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001859a:    f0400001    @...    ORR      r0,r0,#1
        0x0001859e:    6568        he      STR      r0,[r5,#0x54]
        0x000185a0:    6831        1h      LDR      r1,[r6,#0]
        0x000185a2:    6039        9`      STR      r1,[r7,#0]
        0x000185a4:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000185a6:    f0400002    @...    ORR      r0,r0,#2
        0x000185aa:    6568        he      STR      r0,[r5,#0x54]
        0x000185ac:    6039        9`      STR      r1,[r7,#0]
        0x000185ae:    6821        !h      LDR      r1,[r4,#0]
        0x000185b0:    2900        .)      CMP      r1,#0
        0x000185b2:    d036        6.      BEQ      0x18622 ; am_hal_daxi_control + 190
        0x000185b4:    68a0        .h      LDR      r0,[r4,#8]
        0x000185b6:    6800        .h      LDR      r0,[r0,#0]
        0x000185b8:    6862        bh      LDR      r2,[r4,#4]
        0x000185ba:    ea320000    2...    BICS     r0,r2,r0
        0x000185be:    d130        0.      BNE      0x18622 ; am_hal_daxi_control + 190
        0x000185c0:    483a        :H      LDR      r0,[pc,#232] ; [0x186ac] = 0x10000150
        0x000185c2:    6800        .h      LDR      r0,[r0,#0]
        0x000185c4:    b1d0        ..      CBZ      r0,0x185fc ; am_hal_daxi_control + 152
        0x000185c6:    2000        .       MOVS     r0,#0
        0x000185c8:    6008        .`      STR      r0,[r1,#0]
        0x000185ca:    6108        .a      STR      r0,[r1,#0x10]
        0x000185cc:    6208        .b      STR      r0,[r1,#0x20]
        0x000185ce:    6308        .c      STR      r0,[r1,#0x30]
        0x000185d0:    f3bf8f4f    ..O.    DSB      
        0x000185d4:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000185d6:    f0400001    @...    ORR      r0,r0,#1
        0x000185da:    6568        he      STR      r0,[r5,#0x54]
        0x000185dc:    6830        0h      LDR      r0,[r6,#0]
        0x000185de:    6038        8`      STR      r0,[r7,#0]
        0x000185e0:    6d69        im      LDR      r1,[r5,#0x54]
        0x000185e2:    f0410102    A...    ORR      r1,r1,#2
        0x000185e6:    6569        ie      STR      r1,[r5,#0x54]
        0x000185e8:    6038        8`      STR      r0,[r7,#0]
        0x000185ea:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x000185ee:    2000        .       MOVS     r0,#0
        0x000185f0:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x000185f4:    6812        .h      LDR      r2,[r2,#0]
        0x000185f6:    1c40        @.      ADDS     r0,r0,#1
        0x000185f8:    2804        .(      CMP      r0,#4
        0x000185fa:    d3f9        ..      BCC      0x185f0 ; am_hal_daxi_control + 140
        0x000185fc:    6820         h      LDR      r0,[r4,#0]
        0x000185fe:    2100        .!      MOVS     r1,#0
        0x00018600:    6802        .h      LDR      r2,[r0,#0]
        0x00018602:    6802        .h      LDR      r2,[r0,#0]
        0x00018604:    6802        .h      LDR      r2,[r0,#0]
        0x00018606:    6802        .h      LDR      r2,[r0,#0]
        0x00018608:    6802        .h      LDR      r2,[r0,#0]
        0x0001860a:    6802        .h      LDR      r2,[r0,#0]
        0x0001860c:    1c49        I.      ADDS     r1,r1,#1
        0x0001860e:    291e        .)      CMP      r1,#0x1e
        0x00018610:    d3f6        ..      BCC      0x18600 ; am_hal_daxi_control + 156
        0x00018612:    f3bf8f4f    ..O.    DSB      
        0x00018616:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018618:    f0400002    @...    ORR      r0,r0,#2
        0x0001861c:    6568        he      STR      r0,[r5,#0x54]
        0x0001861e:    6830        0h      LDR      r0,[r6,#0]
        0x00018620:    6038        8`      STR      r0,[r7,#0]
        0x00018622:    9800        ..      LDR      r0,[sp,#0]
        0x00018624:    f7fffe8e    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018628:    e034        4.      B        0x18694 ; am_hal_daxi_control + 304
        0x0001862a:    f3bf8f4f    ..O.    DSB      
        0x0001862e:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018630:    f0400002    @...    ORR      r0,r0,#2
        0x00018634:    6568        he      STR      r0,[r5,#0x54]
        0x00018636:    6830        0h      LDR      r0,[r6,#0]
        0x00018638:    6038        8`      STR      r0,[r7,#0]
        0x0001863a:    e02b        +.      B        0x18694 ; am_hal_daxi_control + 304
        0x0001863c:    b111        ..      CBZ      r1,0x18644 ; am_hal_daxi_control + 224
        0x0001863e:    f0110f0f    ....    TST      r1,#0xf
        0x00018642:    d003        ..      BEQ      0x1864c ; am_hal_daxi_control + 232
        0x00018644:    b003        ..      ADD      sp,sp,#0xc
        0x00018646:    2006        .       MOVS     r0,#6
        0x00018648:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001864c:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x00018650:    4a17        .J      LDR      r2,[pc,#92] ; [0x186b0] = 0x10000090
        0x00018652:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018656:    2000        .       MOVS     r0,#0
        0x00018658:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x0001865c:    eb021300    ....    ADD      r3,r2,r0,LSL #4
        0x00018660:    681e        .h      LDR      r6,[r3,#0]
        0x00018662:    428e        .B      CMP      r6,r1
        0x00018664:    d80a        ..      BHI      0x1867c ; am_hal_daxi_control + 280
        0x00018666:    f8d39004    ....    LDR      r9,[r3,#4]
        0x0001866a:    444e        ND      ADD      r6,r6,r9
        0x0001866c:    45b0        .E      CMP      r8,r6
        0x0001866e:    d205        ..      BCS      0x1867c ; am_hal_daxi_control + 280
        0x00018670:    eb021200    ....    ADD      r2,r2,r0,LSL #4
        0x00018674:    468c        .F      MOV      r12,r1
        0x00018676:    6897        .h      LDR      r7,[r2,#8]
        0x00018678:    68dd        .h      LDR      r5,[r3,#0xc]
        0x0001867a:    e002        ..      B        0x18682 ; am_hal_daxi_control + 286
        0x0001867c:    1c40        @.      ADDS     r0,r0,#1
        0x0001867e:    2806        .(      CMP      r0,#6
        0x00018680:    d3ec        ..      BCC      0x1865c ; am_hal_daxi_control + 248
        0x00018682:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00018686:    e9c45701    ...W    STRD     r5,r7,[r4,#4]
        0x0001868a:    2806        .(      CMP      r0,#6
        0x0001868c:    bf04        ..      ITT      EQ
        0x0001868e:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018690:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018694:    2000        .       MOVS     r0,#0
        0x00018696:    b003        ..      ADD      sp,sp,#0xc
        0x00018698:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x0001869c:    47ff0000    ...G    DCD    1207894016
        0x000186a0:    10000064    d...    DCD    268435556
        0x000186a4:    10000084    ....    DCD    268435588
        0x000186a8:    f0000004    ....    DCD    4026531844
        0x000186ac:    10000150    P...    DCD    268435792
        0x000186b0:    10000090    ....    DCD    268435600
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000186b4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186b8:    4680        .F      MOV      r8,r0
        0x000186ba:    481f        .H      LDR      r0,[pc,#124] ; [0x18738] = 0x40021000
        0x000186bc:    b083        ..      SUB      sp,sp,#0xc
        0x000186be:    6880        .h      LDR      r0,[r0,#8]
        0x000186c0:    f4101f80    ....    TST      r0,#0x100000
        0x000186c4:    d023        #.      BEQ      0x1870e ; am_hal_dcu_get + 90
        0x000186c6:    481d        .H      LDR      r0,[pc,#116] ; [0x1873c] = 0x400c0a7c
        0x000186c8:    6800        .h      LDR      r0,[r0,#0]
        0x000186ca:    f0100f01    ....    TST      r0,#1
        0x000186ce:    d01e        ..      BEQ      0x1870e ; am_hal_dcu_get + 90
        0x000186d0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18740] = 0x100000f0
        0x000186d4:    4668        hF      MOV      r0,sp
        0x000186d6:    2202        ."      MOVS     r2,#2
        0x000186d8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000186dc:    f001faf4    ....    BL       copy_words ; 0x19cc8
        0x000186e0:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000186e4:    2400        .$      MOVS     r4,#0
        0x000186e6:    4627        'F      MOV      r7,r4
        0x000186e8:    2605        .&      MOVS     r6,#5
        0x000186ea:    4625        %F      MOV      r5,r4
        0x000186ec:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000186f0:    f7fffe4b    ..K.    BL       __aeabi_llsr ; 0x1838a
        0x000186f4:    2214        ."      MOVS     r2,#0x14
        0x000186f6:    f04f0c01    O...    MOV      r12,#1
        0x000186fa:    bf00        ..      NOP      
        0x000186fc:    f0000307    ....    AND      r3,r0,#7
        0x00018700:    4073        s@      EORS     r3,r3,r6
        0x00018702:    ea840904    ....    EOR      r9,r4,r4
        0x00018706:    ea530309    S...    ORRS     r3,r3,r9
        0x0001870a:    d109        ..      BNE      0x18720 ; am_hal_dcu_get + 108
        0x0001870c:    e003        ..      B        0x18716 ; am_hal_dcu_get + 98
        0x0001870e:    b003        ..      ADD      sp,sp,#0xc
        0x00018710:    2007        .       MOVS     r0,#7
        0x00018712:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018716:    f1c20314    ....    RSB      r3,r2,#0x14
        0x0001871a:    fa0cf303    ....    LSL      r3,r12,r3
