
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134496 (0x00020d60)
    Section header offset: 134528 (0x00020d80)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39684 bytes (18192 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005578    xU..    DCD    268457336
        0x00018480:    b018        ..      ADD      sp,sp,#0x60
        0x00018482:    b520         .      PUSH     {r5,lr}
        0x00018484:    f7ffff74    ..t.    BL       __user_initial_stackheap ; 0x18370
        0x00018488:    e8bd4020    .. @    POP      {r5,lr}
        0x0001848c:    f04f0600    O...    MOV      r6,#0
        0x00018490:    f04f0700    O...    MOV      r7,#0
        0x00018494:    f04f0800    O...    MOV      r8,#0
        0x00018498:    f04f0b00    O...    MOV      r11,#0
        0x0001849c:    f0210107    !...    BIC      r1,r1,#7
        0x000184a0:    46ac        .F      MOV      r12,r5
        0x000184a2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184a6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184aa:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ae:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184b2:    468d        .F      MOV      sp,r1
        0x000184b4:    4770        pG      BX       lr
    .text
    exit
        0x000184b6:    b510        ..      PUSH     {r4,lr}
        0x000184b8:    4604        .F      MOV      r4,r0
        0x000184ba:    f3af8000    ....    NOP.W    
        0x000184be:    4620         F      MOV      r0,r4
        0x000184c0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184c4:    f7ffbf2f    ../.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184c8:    4800        .H      LDR      r0,[pc,#0] ; [0x184cc] = 0x10002a14
        0x000184ca:    4770        pG      BX       lr
    $d
        0x000184cc:    10002a14    .*..    DCD    268446228
    $t
    .text
    _sys_exit
        0x000184d0:    4901        .I      LDR      r1,[pc,#4] ; [0x184d8] = 0x20026
        0x000184d2:    2018        .       MOVS     r0,#0x18
        0x000184d4:    beab        ..      BKPT     #0xab
        0x000184d6:    e7fe        ..      B        0x184d6 ; _sys_exit + 6
    $d
        0x000184d8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184dc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184de:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000184e0:    4817        .H      LDR      r0,[pc,#92] ; [0x18540] = 0x40021000
        0x000184e2:    b500        ..      PUSH     {lr}
        0x000184e4:    6880        .h      LDR      r0,[r0,#8]
        0x000184e6:    b083        ..      SUB      sp,sp,#0xc
        0x000184e8:    f4101f80    ....    TST      r0,#0x100000
        0x000184ec:    d010        ..      BEQ      0x18510 ; am_bsp_itm_printf_enable + 48
        0x000184ee:    4815        .H      LDR      r0,[pc,#84] ; [0x18544] = 0x400c0a7c
        0x000184f0:    6800        .h      LDR      r0,[r0,#0]
        0x000184f2:    f0100f01    ....    TST      r0,#1
        0x000184f6:    d00b        ..      BEQ      0x18510 ; am_bsp_itm_printf_enable + 48
        0x000184f8:    4668        hF      MOV      r0,sp
        0x000184fa:    f000ff75    ..u.    BL       am_hal_dcu_get ; 0x193e8
        0x000184fe:    9800        ..      LDR      r0,[sp,#0]
        0x00018500:    f0100f10    ....    TST      r0,#0x10
        0x00018504:    d108        ..      BNE      0x18518 ; am_bsp_itm_printf_enable + 56
        0x00018506:    2110        .!      MOVS     r1,#0x10
        0x00018508:    2001        .       MOVS     r0,#1
        0x0001850a:    f000ffb5    ....    BL       am_hal_dcu_update ; 0x19478
        0x0001850e:    b118        ..      CBZ      r0,0x18518 ; am_bsp_itm_printf_enable + 56
        0x00018510:    b003        ..      ADD      sp,sp,#0xc
        0x00018512:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018516:    bd00        ..      POP      {pc}
        0x00018518:    490b        .I      LDR      r1,[pc,#44] ; [0x18548] = 0x100000f0
        0x0001851a:    2001        .       MOVS     r0,#1
        0x0001851c:    7008        .p      STRB     r0,[r1,#0]
        0x0001851e:    f001f8fb    ....    BL       am_hal_itm_enable ; 0x19718
        0x00018522:    480a        .H      LDR      r0,[pc,#40] ; [0x1854c] = 0xf4240
        0x00018524:    f002fc4e    ..N.    BL       am_hal_tpiu_enable ; 0x1adc4
        0x00018528:    4809        .H      LDR      r0,[pc,#36] ; [0x18550] = 0x10000330
        0x0001852a:    6801        .h      LDR      r1,[r0,#0]
        0x0001852c:    9101        ..      STR      r1,[sp,#4]
        0x0001852e:    201c        .       MOVS     r0,#0x1c
        0x00018530:    f001f8c8    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x00018534:    4807        .H      LDR      r0,[pc,#28] ; [0x18554] = 0x19761
        0x00018536:    f002fdc3    ....    BL       am_util_stdio_printf_init ; 0x1b0c0
        0x0001853a:    b003        ..      ADD      sp,sp,#0xc
        0x0001853c:    2000        .       MOVS     r0,#0
        0x0001853e:    bd00        ..      POP      {pc}
    $d
        0x00018540:    40021000    ...@    DCD    1073876992
        0x00018544:    400c0a7c    |..@    DCD    1074530940
        0x00018548:    100000f0    ....    DCD    268435696
        0x0001854c:    000f4240    @B..    DCD    1000000
        0x00018550:    10000330    0...    DCD    268436272
        0x00018554:    00019761    a...    DCD    104289
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018558:    b510        ..      PUSH     {r4,lr}
        0x0001855a:    f001fa87    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19a6c
        0x0001855e:    2100        .!      MOVS     r1,#0
        0x00018560:    4608        .F      MOV      r0,r1
        0x00018562:    f001f91d    ....    BL       am_hal_pwrctrl_control ; 0x197a0
        0x00018566:    e8bd4010    ...@    POP      {r4,lr}
        0x0001856a:    f001bc11    ....    B.W      am_hal_rtc_osc_disable ; 0x19d90
        0x0001856e:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x00018570:    b538        8.      PUSH     {r3-r5,lr}
        0x00018572:    4604        .F      MOV      r4,r0
        0x00018574:    4822        "H      LDR      r0,[pc,#136] ; [0x18600] = 0x10000308
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    9100        ..      STR      r1,[sp,#0]
        0x0001857a:    2053        S       MOVS     r0,#0x53
        0x0001857c:    f001f8a2    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x00018580:    4820         H      LDR      r0,[pc,#128] ; [0x18604] = 0x1000032c
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    2058        X       MOVS     r0,#0x58
        0x00018588:    f001f89c    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x0001858c:    2c01        .,      CMP      r4,#1
        0x0001858e:    d02e        ..      BEQ      0x185ee ; am_bsp_sdio_pins_enable + 126
        0x00018590:    2c04        .,      CMP      r4,#4
        0x00018592:    d01a        ..      BEQ      0x185ca ; am_bsp_sdio_pins_enable + 90
        0x00018594:    2c08        .,      CMP      r4,#8
        0x00018596:    bf18        ..      IT       NE
        0x00018598:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001859a:    481b        .H      LDR      r0,[pc,#108] ; [0x18608] = 0x1000031c
        0x0001859c:    6801        .h      LDR      r1,[r0,#0]
        0x0001859e:    9100        ..      STR      r1,[sp,#0]
        0x000185a0:    204f        O       MOVS     r0,#0x4f
        0x000185a2:    f001f88f    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185a6:    4819        .H      LDR      r0,[pc,#100] ; [0x1860c] = 0x10000320
        0x000185a8:    6801        .h      LDR      r1,[r0,#0]
        0x000185aa:    9100        ..      STR      r1,[sp,#0]
        0x000185ac:    2050        P       MOVS     r0,#0x50
        0x000185ae:    f001f889    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185b2:    4817        .H      LDR      r0,[pc,#92] ; [0x18610] = 0x10000324
        0x000185b4:    6801        .h      LDR      r1,[r0,#0]
        0x000185b6:    9100        ..      STR      r1,[sp,#0]
        0x000185b8:    2051        Q       MOVS     r0,#0x51
        0x000185ba:    f001f883    ....    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185be:    4815        .H      LDR      r0,[pc,#84] ; [0x18614] = 0x10000328
        0x000185c0:    6801        .h      LDR      r1,[r0,#0]
        0x000185c2:    9100        ..      STR      r1,[sp,#0]
        0x000185c4:    2052        R       MOVS     r0,#0x52
        0x000185c6:    f001f87d    ..}.    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185ca:    4813        .H      LDR      r0,[pc,#76] ; [0x18618] = 0x10000310
        0x000185cc:    6801        .h      LDR      r1,[r0,#0]
        0x000185ce:    9100        ..      STR      r1,[sp,#0]
        0x000185d0:    2055        U       MOVS     r0,#0x55
        0x000185d2:    f001f877    ..w.    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185d6:    4811        .H      LDR      r0,[pc,#68] ; [0x1861c] = 0x10000314
        0x000185d8:    6801        .h      LDR      r1,[r0,#0]
        0x000185da:    9100        ..      STR      r1,[sp,#0]
        0x000185dc:    2056        V       MOVS     r0,#0x56
        0x000185de:    f001f871    ..q.    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185e2:    480f        .H      LDR      r0,[pc,#60] ; [0x18620] = 0x10000318
        0x000185e4:    6801        .h      LDR      r1,[r0,#0]
        0x000185e6:    9100        ..      STR      r1,[sp,#0]
        0x000185e8:    2057        W       MOVS     r0,#0x57
        0x000185ea:    f001f86b    ..k.    BL       am_hal_gpio_pinconfig ; 0x196c4
        0x000185ee:    480d        .H      LDR      r0,[pc,#52] ; [0x18624] = 0x1000030c
        0x000185f0:    6801        .h      LDR      r1,[r0,#0]
        0x000185f2:    9100        ..      STR      r1,[sp,#0]
        0x000185f4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000185f8:    2054        T       MOVS     r0,#0x54
        0x000185fa:    f001b863    ..c.    B.W      am_hal_gpio_pinconfig ; 0x196c4
    $d
        0x000185fe:    0000        ..      DCW    0
        0x00018600:    10000308    ....    DCD    268436232
        0x00018604:    1000032c    ,...    DCD    268436268
        0x00018608:    1000031c    ....    DCD    268436252
        0x0001860c:    10000320     ...    DCD    268436256
        0x00018610:    10000324    $...    DCD    268436260
        0x00018614:    10000328    (...    DCD    268436264
        0x00018618:    10000310    ....    DCD    268436240
        0x0001861c:    10000314    ....    DCD    268436244
        0x00018620:    10000318    ....    DCD    268436248
        0x00018624:    1000030c    ....    DCD    268436236
    $t
    i.am_hal_card_block_read_sync
    am_hal_card_block_read_sync
        0x00018628:    b510        ..      PUSH     {r4,lr}
        0x0001862a:    b082        ..      SUB      sp,sp,#8
        0x0001862c:    f04f0c00    O...    MOV      r12,#0
        0x00018630:    2401        .$      MOVS     r4,#1
        0x00018632:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x00018636:    f000f802    ....    BL       am_hal_card_block_rw ; 0x1863e
        0x0001863a:    b002        ..      ADD      sp,sp,#8
        0x0001863c:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x0001863e:    2800        .(      CMP      r0,#0
        0x00018640:    bf19        ..      ITTEE    NE
        0x00018642:    f8d0c264    ..d.    LDRNE    r12,[r0,#0x264]
        0x00018646:    f1bc0f00    ....    CMPNE    r12,#0
        0x0001864a:    2006        .       MOVEQ    r0,#6
        0x0001864c:    4770        pG      BXEQ     lr
        0x0001864e:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018650:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018652:    7844        Dx      LDRB     r4,[r0,#1]
        0x00018654:    e9dd6514    ...e    LDRD     r6,r5,[sp,#0x50]
        0x00018658:    2c06        .,      CMP      r4,#6
        0x0001865a:    bf1e        ..      ITTT     NE
        0x0001865c:    2007        .       MOVNE    r0,#7
        0x0001865e:    b00f        ..      ADDNE    sp,sp,#0x3c
        0x00018660:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00018662:    f8d04234    ..4B    LDR      r4,[r0,#0x234]
        0x00018666:    42a1        .B      CMP      r1,r4
        0x00018668:    bf3d        =.      ITTTE    CC
        0x0001866a:    f5b23f80    ...?    CMPCC    r2,#0x10000
        0x0001866e:    188f        ..      ADDCC    r7,r1,r2
        0x00018670:    42a7        .B      CMPCC    r7,r4
        0x00018672:    2005        .       MOVCS    r0,#5
        0x00018674:    bf24        $.      ITT      CS
        0x00018676:    b00f        ..      ADDCS    sp,sp,#0x3c
        0x00018678:    bdf0        ..      POPCS    {r4-r7,pc}
        0x0001867a:    f89c400a    ...@    LDRB     r4,[r12,#0xa]
        0x0001867e:    2c03        .,      CMP      r4,#3
        0x00018680:    d104        ..      BNE      0x1868c ; am_hal_card_block_rw + 78
        0x00018682:    f8dc4010    ...@    LDR      r4,[r12,#0x10]
        0x00018686:    4294        .B      CMP      r4,r2
        0x00018688:    bf38        8.      IT       CC
        0x0001868a:    4622        "F      MOVCC    r2,r4
        0x0001868c:    2400        .$      MOVS     r4,#0
        0x0001868e:    9400        ..      STR      r4,[sp,#0]
        0x00018690:    9401        ..      STR      r4,[sp,#4]
        0x00018692:    9402        ..      STR      r4,[sp,#8]
        0x00018694:    9403        ..      STR      r4,[sp,#0xc]
        0x00018696:    9404        ..      STR      r4,[sp,#0x10]
        0x00018698:    9405        ..      STR      r4,[sp,#0x14]
        0x0001869a:    9406        ..      STR      r4,[sp,#0x18]
        0x0001869c:    9407        ..      STR      r4,[sp,#0x1c]
        0x0001869e:    9408        ..      STR      r4,[sp,#0x20]
        0x000186a0:    9409        ..      STR      r4,[sp,#0x24]
        0x000186a2:    940a        ..      STR      r4,[sp,#0x28]
        0x000186a4:    940b        ..      STR      r4,[sp,#0x2c]
        0x000186a6:    940c        ..      STR      r4,[sp,#0x30]
        0x000186a8:    940d        ..      STR      r4,[sp,#0x34]
        0x000186aa:    2e00        ..      CMP      r6,#0
        0x000186ac:    d03b        ;.      BEQ      0x18726 ; am_hal_card_block_rw + 232
        0x000186ae:    2a01        .*      CMP      r2,#1
        0x000186b0:    bf94        ..      ITE      LS
        0x000186b2:    2411        .$      MOVLS    r4,#0x11
        0x000186b4:    2412        .$      MOVHI    r4,#0x12
        0x000186b6:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x000186ba:    f890422d    ..-B    LDRB     r4,[r0,#0x22d]
        0x000186be:    2c00        .,      CMP      r4,#0
        0x000186c0:    bf04        ..      ITT      EQ
        0x000186c2:    f8d0424c    ..LB    LDREQ    r4,[r0,#0x24c]
        0x000186c6:    4361        aC      MULEQ    r1,r4,r1
        0x000186c8:    9101        ..      STR      r1,[sp,#4]
        0x000186ca:    2115        .!      MOVS     r1,#0x15
        0x000186cc:    9102        ..      STR      r1,[sp,#8]
        0x000186ce:    f88d500d    ...P    STRB     r5,[sp,#0xd]
        0x000186d2:    2a01        .*      CMP      r2,#1
        0x000186d4:    bf8c        ..      ITE      HI
        0x000186d6:    2101        .!      MOVHI    r1,#1
        0x000186d8:    2100        .!      MOVLS    r1,#0
        0x000186da:    f88d100f    ....    STRB     r1,[sp,#0xf]
        0x000186de:    930a        ..      STR      r3,[sp,#0x28]
        0x000186e0:    920c        ..      STR      r2,[sp,#0x30]
        0x000186e2:    f8d0024c    ..L.    LDR      r0,[r0,#0x24c]
        0x000186e6:    900b        ..      STR      r0,[sp,#0x2c]
        0x000186e8:    f0860001    ....    EOR      r0,r6,#1
        0x000186ec:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x000186f0:    b17d        }.      CBZ      r5,0x18712 ; am_hal_card_block_rw + 212
        0x000186f2:    e89d00ff    ....    LDM      sp,{r0-r7}
        0x000186f6:    f10c0e28    ..(.    ADD      lr,r12,#0x28
        0x000186fa:    e88e00ff    ....    STM      lr,{r0-r7}
        0x000186fe:    9808        ..      LDR      r0,[sp,#0x20]
        0x00018700:    ad09        ..      ADD      r5,sp,#0x24
        0x00018702:    f8cc0048    ..H.    STR      r0,[r12,#0x48]
        0x00018706:    e895001f    ....    LDM      r5,{r0-r4}
        0x0001870a:    f10c054c    ..L.    ADD      r5,r12,#0x4c
        0x0001870e:    e885001f    ....    STM      r5,{r0-r4}
        0x00018712:    f8dc1060    ..`.    LDR      r1,[r12,#0x60]
        0x00018716:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001871a:    aa09        ..      ADD      r2,sp,#0x24
        0x0001871c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001871e:    4669        iF      MOV      r1,sp
        0x00018720:    4798        .G      BLX      r3
        0x00018722:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018724:    bdf0        ..      POP      {r4-r7,pc}
        0x00018726:    2a01        .*      CMP      r2,#1
        0x00018728:    bf8c        ..      ITE      HI
        0x0001872a:    2419        .$      MOVHI    r4,#0x19
        0x0001872c:    2418        .$      MOVLS    r4,#0x18
        0x0001872e:    e7c2        ..      B        0x186b6 ; am_hal_card_block_rw + 120
    i.am_hal_card_block_write_sync
    am_hal_card_block_write_sync
        0x00018730:    b500        ..      PUSH     {lr}
        0x00018732:    b083        ..      SUB      sp,sp,#0xc
        0x00018734:    f04f0c00    O...    MOV      r12,#0
        0x00018738:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001873c:    f8cdc004    ....    STR      r12,[sp,#4]
        0x00018740:    f7ffff7d    ..}.    BL       am_hal_card_block_rw ; 0x1863e
