
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1942296 (0x001da318)
    Section header offset: 1942328 (0x001da338)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23336 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f50    P...    DCD    268443472
        0x00018480:    f7ffbf51    ..Q.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018484:    4800        .H      LDR      r0,[pc,#0] ; [0x18488] = 0x10000eec
        0x00018486:    4770        pG      BX       lr
    $d
        0x00018488:    10000eec    ....    DCD    268439276
    $t
    .text
    _sys_exit
        0x0001848c:    4901        .I      LDR      r1,[pc,#4] ; [0x18494] = 0x20026
        0x0001848e:    2018        .       MOVS     r0,#0x18
        0x00018490:    beab        ..      BKPT     #0xab
        0x00018492:    e7fe        ..      B        0x18492 ; _sys_exit + 6
    $d
        0x00018494:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018498:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x0001849c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001849e:    4e2a        *N      LDR      r6,[pc,#168] ; [0x18548] = 0x10000068
        0x000184a0:    2500        .%      MOVS     r5,#0
        0x000184a2:    4c2a        *L      LDR      r4,[pc,#168] ; [0x1854c] = 0x1b85c
        0x000184a4:    7831        1x      LDRB     r1,[r6,#0]
        0x000184a6:    2901        .)      CMP      r1,#1
        0x000184a8:    d029        ).      BEQ      0x184fe ; am_bsp_debug_printf_disable + 98
        0x000184aa:    4630        0F      MOV      r0,r6
        0x000184ac:    2902        .)      CMP      r1,#2
        0x000184ae:    6840        @h      LDR      r0,[r0,#4]
        0x000184b0:    d030        0.      BEQ      0x18514 ; am_bsp_debug_printf_disable + 120
        0x000184b2:    2903        .)      CMP      r1,#3
        0x000184b4:    bf18        ..      IT       NE
        0x000184b6:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000184b8:    f001feee    ....    BL       am_hal_uart_tx_flush ; 0x1a298
        0x000184bc:    2000        .       MOVS     r0,#0
        0x000184be:    f002f81f    ....    BL       am_util_stdio_printf_init ; 0x1a500
        0x000184c2:    2200        ."      MOVS     r2,#0
        0x000184c4:    2102        .!      MOVS     r1,#2
        0x000184c6:    6870        ph      LDR      r0,[r6,#4]
        0x000184c8:    f001fcb0    ....    BL       am_hal_uart_power_control ; 0x19e2c
        0x000184cc:    6870        ph      LDR      r0,[r6,#4]
        0x000184ce:    f001fc5d    ..].    BL       am_hal_uart_deinitialize ; 0x19d8c
        0x000184d2:    6821        !h      LDR      r1,[r4,#0]
        0x000184d4:    9100        ..      STR      r1,[sp,#0]
        0x000184d6:    203c        <       MOVS     r0,#0x3c
        0x000184d8:    f000fc88    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x000184dc:    6821        !h      LDR      r1,[r4,#0]
        0x000184de:    9100        ..      STR      r1,[sp,#0]
        0x000184e0:    202f        /       MOVS     r0,#0x2f
        0x000184e2:    f000fc83    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x000184e6:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000184ea:    f44f4000    O..@    MOV      r0,#0x8000
        0x000184ee:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000184f2:    f3bf8f4f    ..O.    DSB      
        0x000184f6:    f3bf8f6f    ..o.    ISB      
        0x000184fa:    7035        5p      STRB     r5,[r6,#0]
        0x000184fc:    bdf8        ..      POP      {r3-r7,pc}
        0x000184fe:    f000fc9f    ....    BL       am_hal_itm_disable ; 0x18e40
        0x00018502:    2000        .       MOVS     r0,#0
        0x00018504:    f001fffc    ....    BL       am_util_stdio_printf_init ; 0x1a500
        0x00018508:    6821        !h      LDR      r1,[r4,#0]
        0x0001850a:    9100        ..      STR      r1,[sp,#0]
        0x0001850c:    201c        .       MOVS     r0,#0x1c
        0x0001850e:    f000fc6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018512:    e7f2        ..      B        0x184fa ; am_bsp_debug_printf_disable + 94
        0x00018514:    f001fec0    ....    BL       am_hal_uart_tx_flush ; 0x1a298
        0x00018518:    2000        .       MOVS     r0,#0
        0x0001851a:    f001fff1    ....    BL       am_util_stdio_printf_init ; 0x1a500
        0x0001851e:    2200        ."      MOVS     r2,#0
        0x00018520:    2102        .!      MOVS     r1,#2
        0x00018522:    6870        ph      LDR      r0,[r6,#4]
        0x00018524:    f001fc82    ....    BL       am_hal_uart_power_control ; 0x19e2c
        0x00018528:    6870        ph      LDR      r0,[r6,#4]
        0x0001852a:    f001fc2f    ../.    BL       am_hal_uart_deinitialize ; 0x19d8c
        0x0001852e:    6821        !h      LDR      r1,[r4,#0]
        0x00018530:    9100        ..      STR      r1,[sp,#0]
        0x00018532:    203c        <       MOVS     r0,#0x3c
        0x00018534:    f000fc5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018538:    6821        !h      LDR      r1,[r4,#0]
        0x0001853a:    9100        ..      STR      r1,[sp,#0]
        0x0001853c:    202f        /       MOVS     r0,#0x2f
        0x0001853e:    f000fc55    ..U.    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018542:    7035        5p      STRB     r5,[r6,#0]
        0x00018544:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00018546:    0000        ..      DCW    0
        0x00018548:    10000068    h...    DCD    268435560
        0x0001854c:    0001b85c    \...    DCD    112732
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018550:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00018552:    4c4f        OL      LDR      r4,[pc,#316] ; [0x18690] = 0x10000068
        0x00018554:    2600        .&      MOVS     r6,#0
        0x00018556:    2701        .'      MOVS     r7,#1
        0x00018558:    7820         x      LDRB     r0,[r4,#0]
        0x0001855a:    b083        ..      SUB      sp,sp,#0xc
        0x0001855c:    2800        .(      CMP      r0,#0
        0x0001855e:    bf18        ..      IT       NE
        0x00018560:    2801        .(      CMPNE    r0,#1
        0x00018562:    d006        ..      BEQ      0x18572 ; am_bsp_debug_printf_enable + 34
        0x00018564:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18694] = 0x100000e0
        0x00018566:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18698] = 0x100000e4
        0x00018568:    2802        .(      CMP      r0,#2
        0x0001856a:    d02f        /.      BEQ      0x185cc ; am_bsp_debug_printf_enable + 124
        0x0001856c:    2803        .(      CMP      r0,#3
        0x0001856e:    d052        R.      BEQ      0x18616 ; am_bsp_debug_printf_enable + 198
        0x00018570:    e078        x.      B        0x18664 ; am_bsp_debug_printf_enable + 276
        0x00018572:    484a        JH      LDR      r0,[pc,#296] ; [0x1869c] = 0x40021000
        0x00018574:    6880        .h      LDR      r0,[r0,#8]
        0x00018576:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001857a:    f4101f80    ....    TST      r0,#0x100000
        0x0001857e:    d010        ..      BEQ      0x185a2 ; am_bsp_debug_printf_enable + 82
        0x00018580:    4847        GH      LDR      r0,[pc,#284] ; [0x186a0] = 0x400c0a7c
        0x00018582:    6800        .h      LDR      r0,[r0,#0]
        0x00018584:    f0100f01    ....    TST      r0,#1
        0x00018588:    d00b        ..      BEQ      0x185a2 ; am_bsp_debug_printf_enable + 82
        0x0001858a:    4668        hF      MOV      r0,sp
        0x0001858c:    f000fae0    ....    BL       am_hal_dcu_get ; 0x18b50
        0x00018590:    9800        ..      LDR      r0,[sp,#0]
        0x00018592:    f0100f10    ....    TST      r0,#0x10
        0x00018596:    d107        ..      BNE      0x185a8 ; am_bsp_debug_printf_enable + 88
        0x00018598:    2110        .!      MOVS     r1,#0x10
        0x0001859a:    2001        .       MOVS     r0,#1
        0x0001859c:    f000fb20    .. .    BL       am_hal_dcu_update ; 0x18be0
        0x000185a0:    b110        ..      CBZ      r0,0x185a8 ; am_bsp_debug_printf_enable + 88
        0x000185a2:    b003        ..      ADD      sp,sp,#0xc
        0x000185a4:    4628        (F      MOV      r0,r5
        0x000185a6:    bdf0        ..      POP      {r4-r7,pc}
        0x000185a8:    7027        'p      STRB     r7,[r4,#0]
        0x000185aa:    f000fcb3    ....    BL       am_hal_itm_enable ; 0x18f14
        0x000185ae:    483d        =H      LDR      r0,[pc,#244] ; [0x186a4] = 0xf4240
        0x000185b0:    f001fa7e    ..~.    BL       am_hal_tpiu_enable ; 0x19ab0
        0x000185b4:    483c        <H      LDR      r0,[pc,#240] ; [0x186a8] = 0x100000e8
        0x000185b6:    6801        .h      LDR      r1,[r0,#0]
        0x000185b8:    9101        ..      STR      r1,[sp,#4]
        0x000185ba:    201c        .       MOVS     r0,#0x1c
        0x000185bc:    f000fc16    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x000185c0:    483a        :H      LDR      r0,[pc,#232] ; [0x186ac] = 0x18f5d
        0x000185c2:    f001ff9d    ....    BL       am_util_stdio_printf_init ; 0x1a500
        0x000185c6:    b003        ..      ADD      sp,sp,#0xc
        0x000185c8:    4630        0F      MOV      r0,r6
        0x000185ca:    bdf0        ..      POP      {r4-r7,pc}
        0x000185cc:    4938        8I      LDR      r1,[pc,#224] ; [0x186b0] = 0x1000006c
        0x000185ce:    2000        .       MOVS     r0,#0
        0x000185d0:    f001fbf4    ....    BL       am_hal_uart_initialize ; 0x19dbc
        0x000185d4:    2800        .(      CMP      r0,#0
        0x000185d6:    d145        E.      BNE      0x18664 ; am_bsp_debug_printf_enable + 276
        0x000185d8:    2200        ."      MOVS     r2,#0
        0x000185da:    4611        .F      MOV      r1,r2
        0x000185dc:    6860        `h      LDR      r0,[r4,#4]
        0x000185de:    f001fc25    ..%.    BL       am_hal_uart_power_control ; 0x19e2c
        0x000185e2:    2800        .(      CMP      r0,#0
        0x000185e4:    d13e        >.      BNE      0x18664 ; am_bsp_debug_printf_enable + 276
        0x000185e6:    4933        3I      LDR      r1,[pc,#204] ; [0x186b4] = 0x1b800
        0x000185e8:    6860        `h      LDR      r0,[r4,#4]
        0x000185ea:    f001fb0d    ....    BL       am_hal_uart_configure ; 0x19c08
        0x000185ee:    2800        .(      CMP      r0,#0
        0x000185f0:    d138        8.      BNE      0x18664 ; am_bsp_debug_printf_enable + 276
        0x000185f2:    6829        )h      LDR      r1,[r5,#0]
        0x000185f4:    9100        ..      STR      r1,[sp,#0]
        0x000185f6:    203c        <       MOVS     r0,#0x3c
        0x000185f8:    f000fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x000185fc:    bb90        ..      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x000185fe:    6831        1h      LDR      r1,[r6,#0]
        0x00018600:    9100        ..      STR      r1,[sp,#0]
        0x00018602:    202f        /       MOVS     r0,#0x2f
        0x00018604:    f000fbf2    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018608:    bb60        `.      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x0001860a:    2002        .       MOVS     r0,#2
        0x0001860c:    7020         p      STRB     r0,[r4,#0]
        0x0001860e:    482a        *H      LDR      r0,[pc,#168] ; [0x186b8] = 0x18755
        0x00018610:    f001ff76    ..v.    BL       am_util_stdio_printf_init ; 0x1a500
        0x00018614:    e038        8.      B        0x18688 ; am_bsp_debug_printf_enable + 312
        0x00018616:    4926        &I      LDR      r1,[pc,#152] ; [0x186b0] = 0x1000006c
        0x00018618:    2000        .       MOVS     r0,#0
        0x0001861a:    f001fbcf    ....    BL       am_hal_uart_initialize ; 0x19dbc
        0x0001861e:    bb08        ..      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x00018620:    2200        ."      MOVS     r2,#0
        0x00018622:    4611        .F      MOV      r1,r2
        0x00018624:    6860        `h      LDR      r0,[r4,#4]
        0x00018626:    f001fc01    ....    BL       am_hal_uart_power_control ; 0x19e2c
        0x0001862a:    b9d8        ..      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x0001862c:    4921        !I      LDR      r1,[pc,#132] ; [0x186b4] = 0x1b800
        0x0001862e:    6860        `h      LDR      r0,[r4,#4]
        0x00018630:    f001faea    ....    BL       am_hal_uart_configure ; 0x19c08
        0x00018634:    b9b0        ..      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x00018636:    f44f6080    O..`    MOV      r0,#0x400
        0x0001863a:    4b20         K      LDR      r3,[pc,#128] ; [0x186bc] = 0x100007fc
        0x0001863c:    4602        .F      MOV      r2,r0
        0x0001863e:    9000        ..      STR      r0,[sp,#0]
        0x00018640:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x00018644:    6860        `h      LDR      r0,[r4,#4]
        0x00018646:    f001fa57    ..W.    BL       am_hal_uart_buffer_configure ; 0x19af8
        0x0001864a:    b958        X.      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x0001864c:    6829        )h      LDR      r1,[r5,#0]
        0x0001864e:    9100        ..      STR      r1,[sp,#0]
        0x00018650:    203c        <       MOVS     r0,#0x3c
        0x00018652:    f000fbcb    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018656:    b928        (.      CBNZ     r0,0x18664 ; am_bsp_debug_printf_enable + 276
        0x00018658:    6831        1h      LDR      r1,[r6,#0]
        0x0001865a:    9100        ..      STR      r1,[sp,#0]
        0x0001865c:    202f        /       MOVS     r0,#0x2f
        0x0001865e:    f000fbc5    ....    BL       am_hal_gpio_pinconfig ; 0x18dec
        0x00018662:    b118        ..      CBZ      r0,0x1866c ; am_bsp_debug_printf_enable + 284
        0x00018664:    b003        ..      ADD      sp,sp,#0xc
        0x00018666:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001866a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001866c:    4812        .H      LDR      r0,[pc,#72] ; [0x186b8] = 0x18755
        0x0001866e:    f001ff47    ..G.    BL       am_util_stdio_printf_init ; 0x1a500
        0x00018672:    4913        .I      LDR      r1,[pc,#76] ; [0x186c0] = 0xe000e00f
        0x00018674:    2080        .       MOVS     r0,#0x80
        0x00018676:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001867a:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001867e:    0200        ..      LSLS     r0,r0,#8
        0x00018680:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018684:    2003        .       MOVS     r0,#3
        0x00018686:    7020         p      STRB     r0,[r4,#0]
        0x00018688:    b003        ..      ADD      sp,sp,#0xc
        0x0001868a:    2000        .       MOVS     r0,#0
        0x0001868c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001868e:    0000        ..      DCW    0
        0x00018690:    10000068    h...    DCD    268435560
        0x00018694:    100000e0    ....    DCD    268435680
        0x00018698:    100000e4    ....    DCD    268435684
        0x0001869c:    40021000    ...@    DCD    1073876992
        0x000186a0:    400c0a7c    |..@    DCD    1074530940
        0x000186a4:    000f4240    @B..    DCD    1000000
        0x000186a8:    100000e8    ....    DCD    268435688
        0x000186ac:    00018f5d    ]...    DCD    102237
        0x000186b0:    1000006c    l...    DCD    268435564
        0x000186b4:    0001b800    ....    DCD    112640
        0x000186b8:    00018755    U...    DCD    100181
        0x000186bc:    100007fc    ....    DCD    268437500
        0x000186c0:    e000e00f    ....    DCD    3758153743
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000186c4:    4817        .H      LDR      r0,[pc,#92] ; [0x18724] = 0x40021000
        0x000186c6:    b500        ..      PUSH     {lr}
        0x000186c8:    6880        .h      LDR      r0,[r0,#8]
        0x000186ca:    b083        ..      SUB      sp,sp,#0xc
        0x000186cc:    f4101f80    ....    TST      r0,#0x100000
        0x000186d0:    d010        ..      BEQ      0x186f4 ; am_bsp_itm_printf_enable + 48
        0x000186d2:    4815        .H      LDR      r0,[pc,#84] ; [0x18728] = 0x400c0a7c
        0x000186d4:    6800        .h      LDR      r0,[r0,#0]
        0x000186d6:    f0100f01    ....    TST      r0,#1
        0x000186da:    d00b        ..      BEQ      0x186f4 ; am_bsp_itm_printf_enable + 48
        0x000186dc:    4668        hF      MOV      r0,sp
        0x000186de:    f000fa37    ..7.    BL       am_hal_dcu_get ; 0x18b50
        0x000186e2:    9800        ..      LDR      r0,[sp,#0]
        0x000186e4:    f0100f10    ....    TST      r0,#0x10
        0x000186e8:    d108        ..      BNE      0x186fc ; am_bsp_itm_printf_enable + 56
        0x000186ea:    2110        .!      MOVS     r1,#0x10
        0x000186ec:    2001        .       MOVS     r0,#1
        0x000186ee:    f000fa77    ..w.    BL       am_hal_dcu_update ; 0x18be0
        0x000186f2:    b118        ..      CBZ      r0,0x186fc ; am_bsp_itm_printf_enable + 56
        0x000186f4:    b003        ..      ADD      sp,sp,#0xc
        0x000186f6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186fa:    bd00        ..      POP      {pc}
        0x000186fc:    490b        .I      LDR      r1,[pc,#44] ; [0x1872c] = 0x10000068
        0x000186fe:    2001        .       MOVS     r0,#1
        0x00018700:    7008        .p      STRB     r0,[r1,#0]
        0x00018702:    f000fc07    ....    BL       am_hal_itm_enable ; 0x18f14
        0x00018706:    480a        .H      LDR      r0,[pc,#40] ; [0x18730] = 0xf4240
        0x00018708:    f001f9d2    ....    BL       am_hal_tpiu_enable ; 0x19ab0
