
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1918508 (0x001d462c)
    Section header offset: 1918540 (0x001d464c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15652 bytes (10824 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001438    8...    DCD    268440632
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018484:    4800        .H      LDR      r0,[pc,#0] ; [0x18488] = 0x100003d4
        0x00018486:    4770        pG      BX       lr
    $d
        0x00018488:    100003d4    ....    DCD    268436436
    $t
    .text
    _sys_exit
        0x0001848c:    4901        .I      LDR      r1,[pc,#4] ; [0x18494] = 0x20026
        0x0001848e:    2018        .       MOVS     r0,#0x18
        0x00018490:    beab        ..      BKPT     #0xab
        0x00018492:    e7fe        ..      B        0x18492 ; _sys_exit + 6
    $d
        0x00018494:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018498:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001849c:    4817        .H      LDR      r0,[pc,#92] ; [0x184fc] = 0x40021000
        0x0001849e:    b500        ..      PUSH     {lr}
        0x000184a0:    6880        .h      LDR      r0,[r0,#8]
        0x000184a2:    b083        ..      SUB      sp,sp,#0xc
        0x000184a4:    f4101f80    ....    TST      r0,#0x100000
        0x000184a8:    d010        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184aa:    4815        .H      LDR      r0,[pc,#84] ; [0x18500] = 0x400c0a7c
        0x000184ac:    6800        .h      LDR      r0,[r0,#0]
        0x000184ae:    f0100f01    ....    TST      r0,#1
        0x000184b2:    d00b        ..      BEQ      0x184cc ; am_bsp_itm_printf_enable + 48
        0x000184b4:    4668        hF      MOV      r0,sp
        0x000184b6:    f000fa03    ....    BL       am_hal_dcu_get ; 0x188c0
        0x000184ba:    9800        ..      LDR      r0,[sp,#0]
        0x000184bc:    f0100f10    ....    TST      r0,#0x10
        0x000184c0:    d108        ..      BNE      0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184c2:    2110        .!      MOVS     r1,#0x10
        0x000184c4:    2001        .       MOVS     r0,#1
        0x000184c6:    f000fa43    ..C.    BL       am_hal_dcu_update ; 0x18950
        0x000184ca:    b118        ..      CBZ      r0,0x184d4 ; am_bsp_itm_printf_enable + 56
        0x000184cc:    b003        ..      ADD      sp,sp,#0xc
        0x000184ce:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184d2:    bd00        ..      POP      {pc}
        0x000184d4:    490b        .I      LDR      r1,[pc,#44] ; [0x18504] = 0x100000a0
        0x000184d6:    2001        .       MOVS     r0,#1
        0x000184d8:    7008        .p      STRB     r0,[r1,#0]
        0x000184da:    f000fb69    ..i.    BL       am_hal_itm_enable ; 0x18bb0
        0x000184de:    480a        .H      LDR      r0,[pc,#40] ; [0x18508] = 0xf4240
        0x000184e0:    f000ff60    ..`.    BL       am_hal_tpiu_enable ; 0x193a4
        0x000184e4:    4809        .H      LDR      r0,[pc,#36] ; [0x1850c] = 0x10000290
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    9101        ..      STR      r1,[sp,#4]
        0x000184ea:    201c        .       MOVS     r0,#0x1c
        0x000184ec:    f000fb36    ..6.    BL       am_hal_gpio_pinconfig ; 0x18b5c
        0x000184f0:    4807        .H      LDR      r0,[pc,#28] ; [0x18510] = 0x18bf9
        0x000184f2:    f001f98b    ....    BL       am_util_stdio_printf_init ; 0x1980c
        0x000184f6:    b003        ..      ADD      sp,sp,#0xc
        0x000184f8:    2000        .       MOVS     r0,#0
        0x000184fa:    bd00        ..      POP      {pc}
    $d
        0x000184fc:    40021000    ...@    DCD    1073876992
        0x00018500:    400c0a7c    |..@    DCD    1074530940
        0x00018504:    100000a0    ....    DCD    268435616
        0x00018508:    000f4240    @B..    DCD    1000000
        0x0001850c:    10000290    ....    DCD    268436112
        0x00018510:    00018bf9    ....    DCD    101369
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018514:    b510        ..      PUSH     {r4,lr}
        0x00018516:    f000fc97    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18e48
        0x0001851a:    2100        .!      MOVS     r1,#0
        0x0001851c:    4608        .F      MOV      r0,r1
        0x0001851e:    f000fbdb    ....    BL       am_hal_pwrctrl_control ; 0x18cd8
        0x00018522:    e8bd4010    ...@    POP      {r4,lr}
        0x00018526:    f000be09    ....    B.W      am_hal_rtc_osc_disable ; 0x1913c
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001852a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001852c:    4604        .F      MOV      r4,r0
        0x0001852e:    f7ffff17    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018532:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018536:    9000        ..      STR      r0,[sp,#0]
        0x00018538:    6828        (h      LDR      r0,[r5,#0]
        0x0001853a:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001853e:    6028        (`      STR      r0,[r5,#0]
        0x00018540:    9800        ..      LDR      r0,[sp,#0]
        0x00018542:    f7ffff11    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018546:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018548:    2102        .!      MOVS     r1,#2
        0x0001854a:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001854e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018550:    22f0        ."      MOVS     r2,#0xf0
        0x00018552:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018556:    4308        .C      ORRS     r0,r0,r1
        0x00018558:    7861        ax      LDRB     r1,[r4,#1]
        0x0001855a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001855e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018562:    4308        .C      ORRS     r0,r0,r1
        0x00018564:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018568:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001856c:    6028        (`      STR      r0,[r5,#0]
        0x0001856e:    2000        .       MOVS     r0,#0
        0x00018570:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018572:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    f0410101    A...    ORR      r1,r1,#1
        0x0001857c:    6001        .`      STR      r1,[r0,#0]
        0x0001857e:    6881        .h      LDR      r1,[r0,#8]
        0x00018580:    f0410101    A...    ORR      r1,r1,#1
        0x00018584:    6081        .`      STR      r1,[r0,#8]
        0x00018586:    2000        .       MOVS     r0,#0
        0x00018588:    4770        pG      BX       lr
        0x0001858a:    0000        ..      MOVS     r0,r0
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x0001858c:    1f00        ..      SUBS     r0,r0,#4
        0x0001858e:    281e        .(      CMP      r0,#0x1e
        0x00018590:    d271        q.      BCS      0x18676 ; am_hal_clkgen_control + 234
        0x00018592:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018596:    0f15        ..      DCW    3861
        0x00018598:    482d261c    .&-H    DCD    1210918428
        0x0001859c:    bbbb544e    NT..    DCD    3149616206
        0x000185a0:    bbbbbbbb    ....    DCD    3149642683
        0x000185a4:    bbbbbbbb    ....    DCD    3149642683
        0x000185a8:    7169625b    [biq    DCD    1902731867
        0x000185ac:    918a837a    z...    DCD    2441773946
        0x000185b0:    b1a89f98    ....    DCD    2980618136
    $t
        0x000185b4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185b8:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185ba:    f0410180    A...    ORR      r1,r1,#0x80
        0x000185be:    e004        ..      B        0x185ca ; am_hal_clkgen_control + 62
        0x000185c0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185c4:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185c6:    f0210180    !...    BIC      r1,r1,#0x80
        0x000185ca:    60c1        .`      STR      r1,[r0,#0xc]
        0x000185cc:    e09b        ..      B        0x18706 ; am_hal_clkgen_control + 378
        0x000185ce:    2900        .)      CMP      r1,#0
        0x000185d0:    bf0c        ..      ITE      EQ
        0x000185d2:    4850        PH      LDREQ    r0,[pc,#320] ; [0x18714] = 0xa5b801
        0x000185d4:    6808        .h      LDRNE    r0,[r1,#0]
        0x000185d6:    f0400001    @...    ORR      r0,r0,#1
        0x000185da:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x000185de:    6208        .b      STR      r0,[r1,#0x20]
        0x000185e0:    e091        ..      B        0x18706 ; am_hal_clkgen_control + 378
        0x000185e2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185e6:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000185e8:    f0210101    !...    BIC      r1,r1,#1
        0x000185ec:    6201        .b      STR      r1,[r0,#0x20]
        0x000185ee:    e08a        ..      B        0x18706 ; am_hal_clkgen_control + 378
        0x000185f0:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185f4:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x000185f6:    f0420207    B...    ORR      r2,r2,#7
        0x000185fa:    64c2        .d      STR      r2,[r0,#0x4c]
        0x000185fc:    6d02        .m      LDR      r2,[r0,#0x50]
        0x000185fe:    f0220203    "...    BIC      r2,r2,#3
        0x00018602:    1c92        ..      ADDS     r2,r2,#2
        0x00018604:    6502        .e      STR      r2,[r0,#0x50]
        0x00018606:    2900        .)      CMP      r1,#0
        0x00018608:    bf1b        ..      ITTET    NE
        0x0001860a:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001860c:    2900        .)      CMPNE    r1,#0
        0x0001860e:    4a42        BJ      LDREQ    r2,[pc,#264] ; [0x18718] = 0x189374
        0x00018610:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018614:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018616:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001861a:    6501        .e      STR      r1,[r0,#0x50]
        0x0001861c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001861e:    f0410101    A...    ORR      r1,r1,#1
        0x00018622:    6481        .d      STR      r1,[r0,#0x48]
        0x00018624:    e06f        o.      B        0x18706 ; am_hal_clkgen_control + 378
        0x00018626:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001862a:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001862c:    f0210101    !...    BIC      r1,r1,#1
        0x00018630:    e7f7        ..      B        0x18622 ; am_hal_clkgen_control + 150
        0x00018632:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018636:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018638:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001863c:    e004        ..      B        0x18648 ; am_hal_clkgen_control + 188
        0x0001863e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018642:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018644:    f0210120    !. .    BIC      r1,r1,#0x20
        0x00018648:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001864a:    e05c        \.      B        0x18706 ; am_hal_clkgen_control + 378
        0x0001864c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018650:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018654:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018658:    e054        T.      B        0x18704 ; am_hal_clkgen_control + 376
        0x0001865a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001865e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018662:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018666:    e04d        M.      B        0x18704 ; am_hal_clkgen_control + 376
        0x00018668:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001866c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018670:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018674:    e046        F.      B        0x18704 ; am_hal_clkgen_control + 376
        0x00018676:    e049        I.      B        0x1870c ; am_hal_clkgen_control + 384
        0x00018678:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001867c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018680:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018684:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018688:    e03c        <.      B        0x18704 ; am_hal_clkgen_control + 376
        0x0001868a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001868e:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018692:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018696:    f1010120    .. .    ADD      r1,r1,#0x20
        0x0001869a:    e033        3.      B        0x18704 ; am_hal_clkgen_control + 376
        0x0001869c:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186a0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186a4:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000186a8:    e02c        ,.      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186aa:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ae:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186b2:    f0410108    A...    ORR      r1,r1,#8
        0x000186b6:    e025        %.      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186b8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186bc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186c0:    f0210108    !...    BIC      r1,r1,#8
        0x000186c4:    e01e        ..      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186c6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ca:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186ce:    f0210103    !...    BIC      r1,r1,#3
        0x000186d2:    e017        ..      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186d4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186d8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186dc:    f0210103    !...    BIC      r1,r1,#3
        0x000186e0:    f1010101    ....    ADD      r1,r1,#1
        0x000186e4:    e00e        ..      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186ee:    f0210103    !...    BIC      r1,r1,#3
        0x000186f2:    f1010102    ....    ADD      r1,r1,#2
        0x000186f6:    e005        ..      B        0x18704 ; am_hal_clkgen_control + 376
        0x000186f8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186fc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018700:    f0410103    A...    ORR      r1,r1,#3
        0x00018704:    6001        .`      STR      r1,[r0,#0]
        0x00018706:    f04f0000    O...    MOV      r0,#0
        0x0001870a:    4770        pG      BX       lr
        0x0001870c:    f04f0006    O...    MOV      r0,#6
        0x00018710:    4770        pG      BX       lr
    $d
        0x00018712:    0000        ..      DCW    0
        0x00018714:    00a5b801    ....    DCD    10860545
        0x00018718:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001871c:    2800        .(      CMP      r0,#0
        0x0001871e:    bf04        ..      ITT      EQ
        0x00018720:    2006        .       MOVEQ    r0,#6
        0x00018722:    4770        pG      BXEQ     lr
        0x00018724:    b538        8.      PUSH     {r3-r5,lr}
        0x00018726:    4604        .F      MOV      r4,r0
        0x00018728:    f7fffe1a    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001872c:    9000        ..      STR      r0,[sp,#0]
        0x0001872e:    2100        .!      MOVS     r1,#0
        0x00018730:    2002        .       MOVS     r0,#2
        0x00018732:    f000f81d    ....    BL       am_hal_daxi_control ; 0x18770
        0x00018736:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018738:    7861        ax      LDRB     r1,[r4,#1]
        0x0001873a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001873e:    f0000001    ....    AND      r0,r0,#1
        0x00018742:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018746:    4308        .C      ORRS     r0,r0,r1
        0x00018748:    7821        !x      LDRB     r1,[r4,#0]
        0x0001874a:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x0001874e:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018752:    6508        .e      STR      r0,[r1,#0x50]
        0x00018754:    4804        .H      LDR      r0,[pc,#16] ; [0x18768] = 0x47ff0000
        0x00018756:    4905        .I      LDR      r1,[pc,#20] ; [0x1876c] = 0x1000009c
        0x00018758:    6800        .h      LDR      r0,[r0,#0]
        0x0001875a:    6008        .`      STR      r0,[r1,#0]
        0x0001875c:    9800        ..      LDR      r0,[sp,#0]
        0x0001875e:    f7fffe03    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018762:    2000        .       MOVS     r0,#0
        0x00018764:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018766:    0000        ..      DCW    0
        0x00018768:    47ff0000    ...G    DCD    1207894016
        0x0001876c:    1000009c    ....    DCD    268435612
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018770:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018774:    4e4c        LN      LDR      r6,[pc,#304] ; [0x188a8] = 0x47ff0000
