
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1939944 (0x001d99e8)
    Section header offset: 1939976 (0x001d9a08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40612 bytes (14496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100066b0    .f..    DCD    268461744
        0x00018472:    2007        .       MOVS     r0,#7
        0x00018474:    f000fdfc    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018478:    48a0        .H      LDR      r0,[pc,#640] ; [0x186fc] = 0x10000128
        0x0001847a:    6801        .h      LDR      r1,[r0,#0]
        0x0001847c:    9100        ..      STR      r1,[sp,#0]
        0x0001847e:    2006        .       MOVS     r0,#6
        0x00018480:    f000fdf6    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018484:    489e        .H      LDR      r0,[pc,#632] ; [0x18700] = 0x10000120
        0x00018486:    6801        .h      LDR      r1,[r0,#0]
        0x00018488:    9100        ..      STR      r1,[sp,#0]
        0x0001848a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001848e:    2032        2       MOVS     r0,#0x32
        0x00018490:    f000bdee    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018494:    489b        .H      LDR      r0,[pc,#620] ; [0x18704] = 0x10000144
        0x00018496:    6801        .h      LDR      r1,[r0,#0]
        0x00018498:    9100        ..      STR      r1,[sp,#0]
        0x0001849a:    2008        .       MOVS     r0,#8
        0x0001849c:    f000fde8    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184a0:    4899        .H      LDR      r0,[pc,#612] ; [0x18708] = 0x1000013c
        0x000184a2:    6801        .h      LDR      r1,[r0,#0]
        0x000184a4:    9100        ..      STR      r1,[sp,#0]
        0x000184a6:    200a        .       MOVS     r0,#0xa
        0x000184a8:    f000fde2    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184ac:    4897        .H      LDR      r0,[pc,#604] ; [0x1870c] = 0x10000140
        0x000184ae:    6801        .h      LDR      r1,[r0,#0]
        0x000184b0:    9100        ..      STR      r1,[sp,#0]
        0x000184b2:    2009        .       MOVS     r0,#9
        0x000184b4:    f000fddc    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184b8:    4895        .H      LDR      r0,[pc,#596] ; [0x18710] = 0x10000138
        0x000184ba:    6801        .h      LDR      r1,[r0,#0]
        0x000184bc:    9100        ..      STR      r1,[sp,#0]
        0x000184be:    e8bd4008    ...@    POP      {r3,lr}
        0x000184c2:    2033        3       MOVS     r0,#0x33
        0x000184c4:    f000bdd4    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x000184c8:    4892        .H      LDR      r0,[pc,#584] ; [0x18714] = 0x1000015c
        0x000184ca:    6801        .h      LDR      r1,[r0,#0]
        0x000184cc:    9100        ..      STR      r1,[sp,#0]
        0x000184ce:    2019        .       MOVS     r0,#0x19
        0x000184d0:    f000fdce    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184d4:    4890        .H      LDR      r0,[pc,#576] ; [0x18718] = 0x10000154
        0x000184d6:    6801        .h      LDR      r1,[r0,#0]
        0x000184d8:    9100        ..      STR      r1,[sp,#0]
        0x000184da:    201b        .       MOVS     r0,#0x1b
        0x000184dc:    f000fdc8    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184e0:    488e        .H      LDR      r0,[pc,#568] ; [0x1871c] = 0x10000158
        0x000184e2:    6801        .h      LDR      r1,[r0,#0]
        0x000184e4:    9100        ..      STR      r1,[sp,#0]
        0x000184e6:    201a        .       MOVS     r0,#0x1a
        0x000184e8:    f000fdc2    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000184ec:    488c        .H      LDR      r0,[pc,#560] ; [0x18720] = 0x10000150
        0x000184ee:    6801        .h      LDR      r1,[r0,#0]
        0x000184f0:    9100        ..      STR      r1,[sp,#0]
        0x000184f2:    e8bd4008    ...@    POP      {r3,lr}
        0x000184f6:    2054        T       MOVS     r0,#0x54
        0x000184f8:    f000bdba    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x000184fc:    4889        .H      LDR      r0,[pc,#548] ; [0x18724] = 0x10000174
        0x000184fe:    6801        .h      LDR      r1,[r0,#0]
        0x00018500:    9100        ..      STR      r1,[sp,#0]
        0x00018502:    201f        .       MOVS     r0,#0x1f
        0x00018504:    f000fdb4    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018508:    4887        .H      LDR      r0,[pc,#540] ; [0x18728] = 0x1000016c
        0x0001850a:    6801        .h      LDR      r1,[r0,#0]
        0x0001850c:    9100        ..      STR      r1,[sp,#0]
        0x0001850e:    2021        !       MOVS     r0,#0x21
        0x00018510:    f000fdae    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018514:    4885        .H      LDR      r0,[pc,#532] ; [0x1872c] = 0x10000170
        0x00018516:    6801        .h      LDR      r1,[r0,#0]
        0x00018518:    9100        ..      STR      r1,[sp,#0]
        0x0001851a:    2020                MOVS     r0,#0x20
        0x0001851c:    f000fda8    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018520:    4883        .H      LDR      r0,[pc,#524] ; [0x18730] = 0x10000168
        0x00018522:    6801        .h      LDR      r1,[r0,#0]
        0x00018524:    9100        ..      STR      r1,[sp,#0]
        0x00018526:    e8bd4008    ...@    POP      {r3,lr}
        0x0001852a:    2055        U       MOVS     r0,#0x55
        0x0001852c:    f000bda0    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018530:    4880        .H      LDR      r0,[pc,#512] ; [0x18734] = 0x1000018c
        0x00018532:    6801        .h      LDR      r1,[r0,#0]
        0x00018534:    9100        ..      STR      r1,[sp,#0]
        0x00018536:    2022        "       MOVS     r0,#0x22
        0x00018538:    f000fd9a    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001853c:    487e        ~H      LDR      r0,[pc,#504] ; [0x18738] = 0x10000184
        0x0001853e:    6801        .h      LDR      r1,[r0,#0]
        0x00018540:    9100        ..      STR      r1,[sp,#0]
        0x00018542:    2024        $       MOVS     r0,#0x24
        0x00018544:    f000fd94    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018548:    487c        |H      LDR      r0,[pc,#496] ; [0x1873c] = 0x10000188
        0x0001854a:    6801        .h      LDR      r1,[r0,#0]
        0x0001854c:    9100        ..      STR      r1,[sp,#0]
        0x0001854e:    2023        #       MOVS     r0,#0x23
        0x00018550:    f000fd8e    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018554:    487a        zH      LDR      r0,[pc,#488] ; [0x18740] = 0x10000180
        0x00018556:    6801        .h      LDR      r1,[r0,#0]
        0x00018558:    9100        ..      STR      r1,[sp,#0]
        0x0001855a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001855e:    202b        +       MOVS     r0,#0x2b
        0x00018560:    f000bd86    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018564:    4877        wH      LDR      r0,[pc,#476] ; [0x18744] = 0x100001a4
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    9100        ..      STR      r1,[sp,#0]
        0x0001856a:    202f        /       MOVS     r0,#0x2f
        0x0001856c:    f000fd80    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018570:    4875        uH      LDR      r0,[pc,#468] ; [0x18748] = 0x1000019c
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    9100        ..      STR      r1,[sp,#0]
        0x00018576:    2031        1       MOVS     r0,#0x31
        0x00018578:    f000fd7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001857c:    4873        sH      LDR      r0,[pc,#460] ; [0x1874c] = 0x100001a0
        0x0001857e:    6801        .h      LDR      r1,[r0,#0]
        0x00018580:    9100        ..      STR      r1,[sp,#0]
        0x00018582:    2030        0       MOVS     r0,#0x30
        0x00018584:    f000fd74    ..t.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018588:    4871        qH      LDR      r0,[pc,#452] ; [0x18750] = 0x10000198
        0x0001858a:    6801        .h      LDR      r1,[r0,#0]
        0x0001858c:    9100        ..      STR      r1,[sp,#0]
        0x0001858e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018592:    203c        <       MOVS     r0,#0x3c
        0x00018594:    f000bd6c    ..l.    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018598:    486e        nH      LDR      r0,[pc,#440] ; [0x18754] = 0x100001bc
        0x0001859a:    6801        .h      LDR      r1,[r0,#0]
        0x0001859c:    9100        ..      STR      r1,[sp,#0]
        0x0001859e:    203d        =       MOVS     r0,#0x3d
        0x000185a0:    f000fd66    ..f.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185a4:    486c        lH      LDR      r0,[pc,#432] ; [0x18758] = 0x100001b4
        0x000185a6:    6801        .h      LDR      r1,[r0,#0]
        0x000185a8:    9100        ..      STR      r1,[sp,#0]
        0x000185aa:    203f        ?       MOVS     r0,#0x3f
        0x000185ac:    f000fd60    ..`.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185b0:    486a        jH      LDR      r0,[pc,#424] ; [0x1875c] = 0x100001b8
        0x000185b2:    6801        .h      LDR      r1,[r0,#0]
        0x000185b4:    9100        ..      STR      r1,[sp,#0]
        0x000185b6:    203e        >       MOVS     r0,#0x3e
        0x000185b8:    f000fd5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185bc:    4868        hH      LDR      r0,[pc,#416] ; [0x18760] = 0x100001b0
        0x000185be:    6801        .h      LDR      r1,[r0,#0]
        0x000185c0:    9100        ..      STR      r1,[sp,#0]
        0x000185c2:    e8bd4008    ...@    POP      {r3,lr}
        0x000185c6:    201e        .       MOVS     r0,#0x1e
        0x000185c8:    f000bd52    ..R.    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x000185cc:    4865        eH      LDR      r0,[pc,#404] ; [0x18764] = 0x100001d4
        0x000185ce:    6801        .h      LDR      r1,[r0,#0]
        0x000185d0:    9100        ..      STR      r1,[sp,#0]
        0x000185d2:    2016        .       MOVS     r0,#0x16
        0x000185d4:    f000fd4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185d8:    4863        cH      LDR      r0,[pc,#396] ; [0x18768] = 0x100001cc
        0x000185da:    6801        .h      LDR      r1,[r0,#0]
        0x000185dc:    9100        ..      STR      r1,[sp,#0]
        0x000185de:    2018        .       MOVS     r0,#0x18
        0x000185e0:    f000fd46    ..F.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185e4:    4861        aH      LDR      r0,[pc,#388] ; [0x1876c] = 0x100001d0
        0x000185e6:    6801        .h      LDR      r1,[r0,#0]
        0x000185e8:    9100        ..      STR      r1,[sp,#0]
        0x000185ea:    2017        .       MOVS     r0,#0x17
        0x000185ec:    f000fd40    ..@.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000185f0:    485f        _H      LDR      r0,[pc,#380] ; [0x18770] = 0x100001c8
        0x000185f2:    6801        .h      LDR      r1,[r0,#0]
        0x000185f4:    9100        ..      STR      r1,[sp,#0]
        0x000185f6:    e8bd4008    ...@    POP      {r3,lr}
        0x000185fa:    2058        X       MOVS     r0,#0x58
        0x000185fc:    f000bd38    ..8.    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018600:    485c        \H      LDR      r0,[pc,#368] ; [0x18774] = 0x10000130
        0x00018602:    6801        .h      LDR      r1,[r0,#0]
        0x00018604:    9100        ..      STR      r1,[sp,#0]
        0x00018606:    2005        .       MOVS     r0,#5
        0x00018608:    f000fd32    ..2.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001860c:    485a        ZH      LDR      r0,[pc,#360] ; [0x18778] = 0x10000134
        0x0001860e:    6801        .h      LDR      r1,[r0,#0]
        0x00018610:    9100        ..      STR      r1,[sp,#0]
        0x00018612:    e8bd4008    ...@    POP      {r3,lr}
        0x00018616:    2006        .       MOVS     r0,#6
        0x00018618:    f000bd2a    ..*.    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x0001861c:    4857        WH      LDR      r0,[pc,#348] ; [0x1877c] = 0x10000148
        0x0001861e:    6801        .h      LDR      r1,[r0,#0]
        0x00018620:    9100        ..      STR      r1,[sp,#0]
        0x00018622:    2008        .       MOVS     r0,#8
        0x00018624:    f000fd24    ..$.    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018628:    4855        UH      LDR      r0,[pc,#340] ; [0x18780] = 0x1000014c
        0x0001862a:    6801        .h      LDR      r1,[r0,#0]
        0x0001862c:    9100        ..      STR      r1,[sp,#0]
        0x0001862e:    e006        ..      B        0x1863e ; am_bsp_iom_pins_enable + 530
        0x00018630:    e050        P.      B        0x186d4 ; am_bsp_iom_pins_enable + 680
        0x00018632:    e041        A.      B        0x186b8 ; am_bsp_iom_pins_enable + 652
        0x00018634:    e032        2.      B        0x1869c ; am_bsp_iom_pins_enable + 624
        0x00018636:    e023        #.      B        0x18680 ; am_bsp_iom_pins_enable + 596
        0x00018638:    e014        ..      B        0x18664 ; am_bsp_iom_pins_enable + 568
        0x0001863a:    e005        ..      B        0x18648 ; am_bsp_iom_pins_enable + 540
        0x0001863c:    e058        X.      B        0x186f0 ; am_bsp_iom_pins_enable + 708
        0x0001863e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018642:    2009        .       MOVS     r0,#9
        0x00018644:    f000bd14    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018648:    484e        NH      LDR      r0,[pc,#312] ; [0x18784] = 0x10000160
        0x0001864a:    6801        .h      LDR      r1,[r0,#0]
        0x0001864c:    9100        ..      STR      r1,[sp,#0]
        0x0001864e:    2019        .       MOVS     r0,#0x19
        0x00018650:    f000fd0e    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018654:    484c        LH      LDR      r0,[pc,#304] ; [0x18788] = 0x10000164
        0x00018656:    6801        .h      LDR      r1,[r0,#0]
        0x00018658:    9100        ..      STR      r1,[sp,#0]
        0x0001865a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001865e:    201a        .       MOVS     r0,#0x1a
        0x00018660:    f000bd06    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018664:    4849        IH      LDR      r0,[pc,#292] ; [0x1878c] = 0x10000178
        0x00018666:    6801        .h      LDR      r1,[r0,#0]
        0x00018668:    9100        ..      STR      r1,[sp,#0]
        0x0001866a:    201f        .       MOVS     r0,#0x1f
        0x0001866c:    f000fd00    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x00018670:    4847        GH      LDR      r0,[pc,#284] ; [0x18790] = 0x1000017c
        0x00018672:    6801        .h      LDR      r1,[r0,#0]
        0x00018674:    9100        ..      STR      r1,[sp,#0]
        0x00018676:    e8bd4008    ...@    POP      {r3,lr}
        0x0001867a:    2020                MOVS     r0,#0x20
        0x0001867c:    f000bcf8    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x00018680:    4844        DH      LDR      r0,[pc,#272] ; [0x18794] = 0x10000190
        0x00018682:    6801        .h      LDR      r1,[r0,#0]
        0x00018684:    9100        ..      STR      r1,[sp,#0]
        0x00018686:    2022        "       MOVS     r0,#0x22
        0x00018688:    f000fcf2    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001868c:    4842        BH      LDR      r0,[pc,#264] ; [0x18798] = 0x10000194
        0x0001868e:    6801        .h      LDR      r1,[r0,#0]
        0x00018690:    9100        ..      STR      r1,[sp,#0]
        0x00018692:    e8bd4008    ...@    POP      {r3,lr}
        0x00018696:    2023        #       MOVS     r0,#0x23
        0x00018698:    f000bcea    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x0001869c:    483f        ?H      LDR      r0,[pc,#252] ; [0x1879c] = 0x100001a8
        0x0001869e:    6801        .h      LDR      r1,[r0,#0]
        0x000186a0:    9100        ..      STR      r1,[sp,#0]
        0x000186a2:    202f        /       MOVS     r0,#0x2f
        0x000186a4:    f000fce4    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000186a8:    483d        =H      LDR      r0,[pc,#244] ; [0x187a0] = 0x100001ac
        0x000186aa:    6801        .h      LDR      r1,[r0,#0]
        0x000186ac:    9100        ..      STR      r1,[sp,#0]
        0x000186ae:    e8bd4008    ...@    POP      {r3,lr}
        0x000186b2:    2030        0       MOVS     r0,#0x30
        0x000186b4:    f000bcdc    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x000186b8:    483a        :H      LDR      r0,[pc,#232] ; [0x187a4] = 0x100001c0
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    9100        ..      STR      r1,[sp,#0]
        0x000186be:    203d        =       MOVS     r0,#0x3d
        0x000186c0:    f000fcd6    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000186c4:    4838        8H      LDR      r0,[pc,#224] ; [0x187a8] = 0x100001c4
        0x000186c6:    6801        .h      LDR      r1,[r0,#0]
        0x000186c8:    9100        ..      STR      r1,[sp,#0]
        0x000186ca:    e8bd4008    ...@    POP      {r3,lr}
        0x000186ce:    203e        >       MOVS     r0,#0x3e
        0x000186d0:    f000bcce    ....    B.W      am_hal_gpio_pinconfig ; 0x19070
        0x000186d4:    4835        5H      LDR      r0,[pc,#212] ; [0x187ac] = 0x100001d8
        0x000186d6:    6801        .h      LDR      r1,[r0,#0]
        0x000186d8:    9100        ..      STR      r1,[sp,#0]
        0x000186da:    2016        .       MOVS     r0,#0x16
        0x000186dc:    f000fcc8    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000186e0:    4833        3H      LDR      r0,[pc,#204] ; [0x187b0] = 0x100001dc
        0x000186e2:    6801        .h      LDR      r1,[r0,#0]
        0x000186e4:    9100        ..      STR      r1,[sp,#0]
