
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 163076 (0x00027d04)
    Section header offset: 163108 (0x00027d24)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25140 bytes (19868 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19396 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001630    0...    DCD    268441136
        0x0001847c:    4800        .H      LDR      r0,[pc,#0] ; [0x18480] = 0x100009d0
        0x0001847e:    4770        pG      BX       lr
    $d
        0x00018480:    100009d0    ....    DCD    268437968
    $t
    .text
    _sys_exit
        0x00018484:    4901        .I      LDR      r1,[pc,#4] ; [0x1848c] = 0x20026
        0x00018486:    2018        .       MOVS     r0,#0x18
        0x00018488:    beab        ..      BKPT     #0xab
        0x0001848a:    e7fe        ..      B        0x1848a ; _sys_exit + 6
    $d
        0x0001848c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018490:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018492:    0000        ..      MOVS     r0,r0
    i.SysTick_Handler
    SysTick_Handler
        0x00018494:    4802        .H      LDR      r0,[pc,#8] ; [0x184a0] = 0x10000000
        0x00018496:    6801        .h      LDR      r1,[r0,#0]
        0x00018498:    1c49        I.      ADDS     r1,r1,#1
        0x0001849a:    6001        .`      STR      r1,[r0,#0]
        0x0001849c:    4770        pG      BX       lr
    $d
        0x0001849e:    0000        ..      DCW    0
        0x000184a0:    10000000    ....    DCD    268435456
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000184a4:    b510        ..      PUSH     {r4,lr}
        0x000184a6:    f000fb15    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18ad4
        0x000184aa:    2100        .!      MOVS     r1,#0
        0x000184ac:    4608        .F      MOV      r0,r1
        0x000184ae:    f000fa59    ..Y.    BL       am_hal_pwrctrl_control ; 0x18964
        0x000184b2:    e8bd4010    ...@    POP      {r4,lr}
        0x000184b6:    f000bd87    ....    B.W      am_hal_rtc_osc_disable ; 0x18fc8
        0x000184ba:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x000184bc:    b538        8.      PUSH     {r3-r5,lr}
        0x000184be:    4c10        .L      LDR      r4,[pc,#64] ; [0x18500] = 0x100000e0
        0x000184c0:    7820         x      LDRB     r0,[r4,#0]
        0x000184c2:    2802        .(      CMP      r0,#2
        0x000184c4:    bf18        ..      IT       NE
        0x000184c6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000184c8:    6860        `h      LDR      r0,[r4,#4]
        0x000184ca:    f001f9af    ....    BL       am_hal_uart_tx_flush ; 0x1982c
        0x000184ce:    2000        .       MOVS     r0,#0
        0x000184d0:    f001fb24    ..$.    BL       am_util_stdio_printf_init ; 0x19b1c
        0x000184d4:    2200        ."      MOVS     r2,#0
        0x000184d6:    2102        .!      MOVS     r1,#2
        0x000184d8:    6860        `h      LDR      r0,[r4,#4]
        0x000184da:    f000ff71    ..q.    BL       am_hal_uart_power_control ; 0x193c0
        0x000184de:    6860        `h      LDR      r0,[r4,#4]
        0x000184e0:    f000ff1e    ....    BL       am_hal_uart_deinitialize ; 0x19320
        0x000184e4:    4d07        .M      LDR      r5,[pc,#28] ; [0x18504] = 0x1c79c
        0x000184e6:    6829        )h      LDR      r1,[r5,#0]
        0x000184e8:    9100        ..      STR      r1,[sp,#0]
        0x000184ea:    2035        5       MOVS     r0,#0x35
        0x000184ec:    f000f9ce    ....    BL       am_hal_gpio_pinconfig ; 0x1888c
        0x000184f0:    6829        )h      LDR      r1,[r5,#0]
        0x000184f2:    9100        ..      STR      r1,[sp,#0]
        0x000184f4:    2037        7       MOVS     r0,#0x37
        0x000184f6:    f000f9c9    ....    BL       am_hal_gpio_pinconfig ; 0x1888c
        0x000184fa:    2000        .       MOVS     r0,#0
        0x000184fc:    7020         p      STRB     r0,[r4,#0]
        0x000184fe:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018500:    100000e0    ....    DCD    268435680
        0x00018504:    0001c79c    ....    DCD    116636
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x00018508:    b538        8.      PUSH     {r3-r5,lr}
        0x0001850a:    4914        .I      LDR      r1,[pc,#80] ; [0x1855c] = 0x100000e4
        0x0001850c:    2000        .       MOVS     r0,#0
        0x0001850e:    f000ff1f    ....    BL       am_hal_uart_initialize ; 0x19350
        0x00018512:    b9c8        ..      CBNZ     r0,0x18548 ; am_bsp_uart_printf_enable + 64
        0x00018514:    4c12        .L      LDR      r4,[pc,#72] ; [0x18560] = 0x100000e0
        0x00018516:    2200        ."      MOVS     r2,#0
        0x00018518:    4611        .F      MOV      r1,r2
        0x0001851a:    6860        `h      LDR      r0,[r4,#4]
        0x0001851c:    f000ff50    ..P.    BL       am_hal_uart_power_control ; 0x193c0
        0x00018520:    b990        ..      CBNZ     r0,0x18548 ; am_bsp_uart_printf_enable + 64
        0x00018522:    4910        .I      LDR      r1,[pc,#64] ; [0x18564] = 0x1c9dc
        0x00018524:    6860        `h      LDR      r0,[r4,#4]
        0x00018526:    f000fe39    ..9.    BL       am_hal_uart_configure ; 0x1919c
        0x0001852a:    b968        h.      CBNZ     r0,0x18548 ; am_bsp_uart_printf_enable + 64
        0x0001852c:    480e        .H      LDR      r0,[pc,#56] ; [0x18568] = 0x100002d4
        0x0001852e:    6801        .h      LDR      r1,[r0,#0]
        0x00018530:    9100        ..      STR      r1,[sp,#0]
        0x00018532:    2035        5       MOVS     r0,#0x35
        0x00018534:    f000f9aa    ....    BL       am_hal_gpio_pinconfig ; 0x1888c
        0x00018538:    b930        0.      CBNZ     r0,0x18548 ; am_bsp_uart_printf_enable + 64
        0x0001853a:    480c        .H      LDR      r0,[pc,#48] ; [0x1856c] = 0x100002d8
        0x0001853c:    6801        .h      LDR      r1,[r0,#0]
        0x0001853e:    9100        ..      STR      r1,[sp,#0]
        0x00018540:    2037        7       MOVS     r0,#0x37
        0x00018542:    f000f9a3    ....    BL       am_hal_gpio_pinconfig ; 0x1888c
        0x00018546:    b110        ..      CBZ      r0,0x1854e ; am_bsp_uart_printf_enable + 70
        0x00018548:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001854c:    bd38        8.      POP      {r3-r5,pc}
        0x0001854e:    2002        .       MOVS     r0,#2
        0x00018550:    7020         p      STRB     r0,[r4,#0]
        0x00018552:    4807        .H      LDR      r0,[pc,#28] ; [0x18570] = 0x18575
        0x00018554:    f001fae2    ....    BL       am_util_stdio_printf_init ; 0x19b1c
        0x00018558:    2000        .       MOVS     r0,#0
        0x0001855a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001855c:    100000e4    ....    DCD    268435684
        0x00018560:    100000e0    ....    DCD    268435680
        0x00018564:    0001c9dc    ....    DCD    117212
        0x00018568:    100002d4    ....    DCD    268436180
        0x0001856c:    100002d8    ....    DCD    268436184
        0x00018570:    00018575    u...    DCD    99701
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018574:    b530        0.      PUSH     {r4,r5,lr}
        0x00018576:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018578:    2400        .$      MOVS     r4,#0
        0x0001857a:    9401        ..      STR      r4,[sp,#4]
        0x0001857c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001857e:    b119        ..      CBZ      r1,0x18588 ; am_bsp_uart_string_print + 20
        0x00018580:    1c64        d.      ADDS     r4,r4,#1
        0x00018582:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018584:    2900        .)      CMP      r1,#0
        0x00018586:    d1fb        ..      BNE      0x18580 ; am_bsp_uart_string_print + 12
        0x00018588:    490b        .I      LDR      r1,[pc,#44] ; [0x185b8] = 0x1c9dc
        0x0001858a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001858c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001858e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018592:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018596:    aa05        ..      ADD      r2,sp,#0x14
        0x00018598:    9404        ..      STR      r4,[sp,#0x10]
        0x0001859a:    a801        ..      ADD      r0,sp,#4
        0x0001859c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000185a0:    4806        .H      LDR      r0,[pc,#24] ; [0x185bc] = 0x100000e0
        0x000185a2:    a902        ..      ADD      r1,sp,#8
        0x000185a4:    6840        @h      LDR      r0,[r0,#4]
        0x000185a6:    f000ff79    ..y.    BL       am_hal_uart_transfer ; 0x1949c
        0x000185aa:    9801        ..      LDR      r0,[sp,#4]
        0x000185ac:    42a0        .B      CMP      r0,r4
        0x000185ae:    bf04        ..      ITT      EQ
        0x000185b0:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000185b2:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000185b4:    e7fe        ..      B        0x185b4 ; am_bsp_uart_string_print + 64
    $d
        0x000185b6:    0000        ..      DCW    0
        0x000185b8:    0001c9dc    ....    DCD    117212
        0x000185bc:    100000e0    ....    DCD    268435680
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x000185c0:    2800        .(      CMP      r0,#0
        0x000185c2:    bf04        ..      ITT      EQ
        0x000185c4:    2006        .       MOVEQ    r0,#6
        0x000185c6:    4770        pG      BXEQ     lr
        0x000185c8:    b538        8.      PUSH     {r3-r5,lr}
        0x000185ca:    4604        .F      MOV      r4,r0
        0x000185cc:    f7fffec8    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000185d0:    9000        ..      STR      r0,[sp,#0]
        0x000185d2:    2100        .!      MOVS     r1,#0
        0x000185d4:    2002        .       MOVS     r0,#2
        0x000185d6:    f000f81d    ....    BL       am_hal_daxi_control ; 0x18614
        0x000185da:    78a0        .x      LDRB     r0,[r4,#2]
        0x000185dc:    7861        ax      LDRB     r1,[r4,#1]
        0x000185de:    f44f7240    O.@r    MOV      r2,#0x300
        0x000185e2:    f0000001    ....    AND      r0,r0,#1
        0x000185e6:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000185ea:    4308        .C      ORRS     r0,r0,r1
        0x000185ec:    7821        !x      LDRB     r1,[r4,#0]
        0x000185ee:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000185f2:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000185f6:    6508        .e      STR      r0,[r1,#0x50]
        0x000185f8:    4804        .H      LDR      r0,[pc,#16] ; [0x1860c] = 0x47ff0000
        0x000185fa:    4905        .I      LDR      r1,[pc,#20] ; [0x18610] = 0x100000a0
        0x000185fc:    6800        .h      LDR      r0,[r0,#0]
        0x000185fe:    6008        .`      STR      r0,[r1,#0]
        0x00018600:    9800        ..      LDR      r0,[sp,#0]
        0x00018602:    f7fffeb1    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00018606:    2000        .       MOVS     r0,#0
        0x00018608:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001860a:    0000        ..      DCW    0
        0x0001860c:    47ff0000    ...G    DCD    1207894016
        0x00018610:    100000a0    ....    DCD    268435616
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018614:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018618:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1874c] = 0x47ff0000
        0x0001861a:    4f4d        MO      LDR      r7,[pc,#308] ; [0x18750] = 0x100000a0
        0x0001861c:    b083        ..      SUB      sp,sp,#0xc
        0x0001861e:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018622:    2801        .(      CMP      r0,#1
        0x00018624:    d059        Y.      BEQ      0x186da ; am_hal_daxi_control + 198
        0x00018626:    4c4b        KL      LDR      r4,[pc,#300] ; [0x18754] = 0x100000e8
        0x00018628:    2802        .(      CMP      r0,#2
        0x0001862a:    d002        ..      BEQ      0x18632 ; am_hal_daxi_control + 30
        0x0001862c:    2803        .(      CMP      r0,#3
        0x0001862e:    d05d        ].      BEQ      0x186ec ; am_hal_daxi_control + 216
        0x00018630:    e060        `.      B        0x186f4 ; am_hal_daxi_control + 224
        0x00018632:    4849        IH      LDR      r0,[pc,#292] ; [0x18758] = 0xf0000004
        0x00018634:    4468        hD      ADD      r0,sp,r0
        0x00018636:    f5b02fc0    .../    CMP      r0,#0x60000
        0x0001863a:    d300        ..      BCC      0x1863e ; am_hal_daxi_control + 42
        0x0001863c:    e7fe        ..      B        0x1863c ; am_hal_daxi_control + 40
        0x0001863e:    f7fffe8f    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00018642:    9000        ..      STR      r0,[sp,#0]
        0x00018644:    f3bf8f4f    ..O.    DSB      
        0x00018648:    6d68        hm      LDR      r0,[r5,#0x54]
        0x0001864a:    f0400001    @...    ORR      r0,r0,#1
        0x0001864e:    6568        he      STR      r0,[r5,#0x54]
        0x00018650:    6831        1h      LDR      r1,[r6,#0]
        0x00018652:    6039        9`      STR      r1,[r7,#0]
        0x00018654:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018656:    f0400002    @...    ORR      r0,r0,#2
        0x0001865a:    6568        he      STR      r0,[r5,#0x54]
        0x0001865c:    6039        9`      STR      r1,[r7,#0]
        0x0001865e:    6821        !h      LDR      r1,[r4,#0]
        0x00018660:    2900        .)      CMP      r1,#0
        0x00018662:    d036        6.      BEQ      0x186d2 ; am_hal_daxi_control + 190
        0x00018664:    68a0        .h      LDR      r0,[r4,#8]
        0x00018666:    6800        .h      LDR      r0,[r0,#0]
        0x00018668:    6862        bh      LDR      r2,[r4,#4]
        0x0001866a:    ea320000    2...    BICS     r0,r2,r0
        0x0001866e:    d130        0.      BNE      0x186d2 ; am_hal_daxi_control + 190
        0x00018670:    483a        :H      LDR      r0,[pc,#232] ; [0x1875c] = 0x100002dc
        0x00018672:    6800        .h      LDR      r0,[r0,#0]
        0x00018674:    b1d0        ..      CBZ      r0,0x186ac ; am_hal_daxi_control + 152
        0x00018676:    2000        .       MOVS     r0,#0
        0x00018678:    6008        .`      STR      r0,[r1,#0]
        0x0001867a:    6108        .a      STR      r0,[r1,#0x10]
        0x0001867c:    6208        .b      STR      r0,[r1,#0x20]
        0x0001867e:    6308        .c      STR      r0,[r1,#0x30]
        0x00018680:    f3bf8f4f    ..O.    DSB      
        0x00018684:    6d68        hm      LDR      r0,[r5,#0x54]
        0x00018686:    f0400001    @...    ORR      r0,r0,#1
        0x0001868a:    6568        he      STR      r0,[r5,#0x54]
        0x0001868c:    6830        0h      LDR      r0,[r6,#0]
        0x0001868e:    6038        8`      STR      r0,[r7,#0]
        0x00018690:    6d69        im      LDR      r1,[r5,#0x54]
        0x00018692:    f0410102    A...    ORR      r1,r1,#2
        0x00018696:    6569        ie      STR      r1,[r5,#0x54]
        0x00018698:    6038        8`      STR      r0,[r7,#0]
        0x0001869a:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x0001869e:    2000        .       MOVS     r0,#0
        0x000186a0:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x000186a4:    6812        .h      LDR      r2,[r2,#0]
        0x000186a6:    1c40        @.      ADDS     r0,r0,#1
        0x000186a8:    2804        .(      CMP      r0,#4
        0x000186aa:    d3f9        ..      BCC      0x186a0 ; am_hal_daxi_control + 140
        0x000186ac:    6820         h      LDR      r0,[r4,#0]
        0x000186ae:    2100        .!      MOVS     r1,#0
        0x000186b0:    6802        .h      LDR      r2,[r0,#0]
        0x000186b2:    6802        .h      LDR      r2,[r0,#0]
        0x000186b4:    6802        .h      LDR      r2,[r0,#0]
        0x000186b6:    6802        .h      LDR      r2,[r0,#0]
        0x000186b8:    6802        .h      LDR      r2,[r0,#0]
        0x000186ba:    6802        .h      LDR      r2,[r0,#0]
        0x000186bc:    1c49        I.      ADDS     r1,r1,#1
        0x000186be:    291e        .)      CMP      r1,#0x1e
        0x000186c0:    d3f6        ..      BCC      0x186b0 ; am_hal_daxi_control + 156
        0x000186c2:    f3bf8f4f    ..O.    DSB      
        0x000186c6:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000186c8:    f0400002    @...    ORR      r0,r0,#2
        0x000186cc:    6568        he      STR      r0,[r5,#0x54]
        0x000186ce:    6830        0h      LDR      r0,[r6,#0]
        0x000186d0:    6038        8`      STR      r0,[r7,#0]
        0x000186d2:    9800        ..      LDR      r0,[sp,#0]
        0x000186d4:    f7fffe48    ..H.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000186d8:    e034        4.      B        0x18744 ; am_hal_daxi_control + 304
        0x000186da:    f3bf8f4f    ..O.    DSB      
        0x000186de:    6d68        hm      LDR      r0,[r5,#0x54]
        0x000186e0:    f0400002    @...    ORR      r0,r0,#2
        0x000186e4:    6568        he      STR      r0,[r5,#0x54]
        0x000186e6:    6830        0h      LDR      r0,[r6,#0]
        0x000186e8:    6038        8`      STR      r0,[r7,#0]
        0x000186ea:    e02b        +.      B        0x18744 ; am_hal_daxi_control + 304
        0x000186ec:    b111        ..      CBZ      r1,0x186f4 ; am_hal_daxi_control + 224
        0x000186ee:    f0110f0f    ....    TST      r1,#0xf
        0x000186f2:    d003        ..      BEQ      0x186fc ; am_hal_daxi_control + 232
        0x000186f4:    b003        ..      ADD      sp,sp,#0xc
        0x000186f6:    2006        .       MOVS     r0,#6
        0x000186f8:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000186fc:    e9d45701    ...W    LDRD     r5,r7,[r4,#4]
        0x00018700:    4a17        .J      LDR      r2,[pc,#92] ; [0x18760] = 0x100000f4
