
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x00018472:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018476:    3a08        .:      SUBS     r2,r2,#8
        0x00018478:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001847c:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018480:    e7f5        ..      B        0x1846e ; __aeabi_memcpy + 66
        0x00018482:    1d12        ..      ADDS     r2,r2,#4
        0x00018484:    bf5c        \.      ITT      PL
        0x00018486:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001848a:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001848e:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018492:    07d2        ..      LSLS     r2,r2,#31
        0x00018494:    bf24        $.      ITT      CS
        0x00018496:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001849a:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001849e:    bf48        H.      IT       MI
        0x000184a0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184a4:    bf24        $.      ITT      CS
        0x000184a6:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184aa:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184ae:    bf48        H.      IT       MI
        0x000184b0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184b4:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184b6:    b510        ..      PUSH     {r4,lr}
        0x000184b8:    3a20         :      SUBS     r2,r2,#0x20
        0x000184ba:    f0c0800b    ....    BCC.W    0x184d4 ; __aeabi_memcpy4 + 30
        0x000184be:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184c2:    3a20         :      SUBS     r2,r2,#0x20
        0x000184c4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184c8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184cc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184d0:    f4bfaff5    ....    BCS.W    0x184be ; __aeabi_memcpy4 + 8
        0x000184d4:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184d8:    bf24        $.      ITT      CS
        0x000184da:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184de:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184e2:    bf44        D.      ITT      MI
        0x000184e4:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184e6:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184e8:    e8bd4010    ...@    POP      {r4,lr}
        0x000184ec:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184f0:    bf24        $.      ITT      CS
        0x000184f2:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184f6:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184fa:    bf08        ..      IT       EQ
        0x000184fc:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184fe:    07d2        ..      LSLS     r2,r2,#31
        0x00018500:    bf28        (.      IT       CS
        0x00018502:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018506:    bf48        H.      IT       MI
        0x00018508:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001850c:    bf28        (.      IT       CS
        0x0001850e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018512:    bf48        H.      IT       MI
        0x00018514:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018518:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0001851a:    f00203ff    ....    AND      r3,r2,#0xff
        0x0001851e:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018522:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018526:    f000b82c    ..,.    B.W      _memset ; 0x18582
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001852a:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001852e:    b500        ..      PUSH     {lr}
        0x00018530:    4613        .F      MOV      r3,r2
        0x00018532:    4694        .F      MOV      r12,r2
        0x00018534:    4696        .F      MOV      lr,r2
        0x00018536:    3920         9      SUBS     r1,r1,#0x20
        0x00018538:    bf22        ".      ITTT     CS
        0x0001853a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001853e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018542:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018546:    f4bfaff7    ....    BCS.W    0x18538 ; _memset_w + 10
        0x0001854a:    0709        ..      LSLS     r1,r1,#28
        0x0001854c:    bf28        (.      IT       CS
        0x0001854e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018552:    bf48        H.      IT       MI
        0x00018554:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018556:    f85deb04    ]...    POP      {lr}
        0x0001855a:    0089        ..      LSLS     r1,r1,#2
        0x0001855c:    bf28        (.      IT       CS
        0x0001855e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018562:    bf08        ..      IT       EQ
        0x00018564:    4770        pG      BXEQ     lr
        0x00018566:    bf48        H.      IT       MI
        0x00018568:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001856c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018570:    bf18        ..      IT       NE
        0x00018572:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018576:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018578:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001857a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001857c:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001857e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018582:    2904        .)      CMP      r1,#4
        0x00018584:    f0c08012    ....    BCC.W    0x185ac ; _memset + 42
        0x00018588:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001858c:    f43fafcf    ?...    BEQ.W    _memset_w ; 0x1852e
        0x00018590:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018594:    f1bc0f02    ....    CMP      r12,#2
        0x00018598:    bf18        ..      IT       NE
        0x0001859a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001859e:    bfa8        ..      IT       GE
        0x000185a0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185a4:    eba1010c    ....    SUB      r1,r1,r12
        0x000185a8:    f7ffbfc1    ....    B.W      _memset_w ; 0x1852e
        0x000185ac:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185b0:    bf24        $.      ITT      CS
        0x000185b2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ba:    bf48        H.      IT       MI
        0x000185bc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185c0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185c2:    4675        uF      MOV      r5,lr
        0x000185c4:    f000f82c    ..,.    BL       __user_libspace ; 0x18620
        0x000185c8:    46ae        .F      MOV      lr,r5
        0x000185ca:    0005        ..      MOVS     r5,r0
        0x000185cc:    4669        iF      MOV      r1,sp
        0x000185ce:    4653        SF      MOV      r3,r10
        0x000185d0:    f0200007     ...    BIC      r0,r0,#7
        0x000185d4:    4685        .F      MOV      sp,r0
        0x000185d6:    b018        ..      ADD      sp,sp,#0x60
        0x000185d8:    b520         .      PUSH     {r5,lr}
        0x000185da:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x18370
        0x000185de:    e8bd4020    .. @    POP      {r5,lr}
        0x000185e2:    f04f0600    O...    MOV      r6,#0
        0x000185e6:    f04f0700    O...    MOV      r7,#0
        0x000185ea:    f04f0800    O...    MOV      r8,#0
        0x000185ee:    f04f0b00    O...    MOV      r11,#0
        0x000185f2:    f0210107    !...    BIC      r1,r1,#7
        0x000185f6:    46ac        .F      MOV      r12,r5
        0x000185f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018600:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018604:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018608:    468d        .F      MOV      sp,r1
        0x0001860a:    4770        pG      BX       lr
    .text
    exit
        0x0001860c:    b510        ..      PUSH     {r4,lr}
        0x0001860e:    4604        .F      MOV      r4,r0
        0x00018610:    f3af8000    ....    NOP.W    
        0x00018614:    4620         F      MOV      r0,r4
        0x00018616:    e8bd4010    ...@    POP      {r4,lr}
        0x0001861a:    f7ffbe84    ....    B.W      __rt_exit ; 0x18326
        0x0001861e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018620:    4800        .H      LDR      r0,[pc,#0] ; [0x18624] = 0x10008cd0
        0x00018622:    4770        pG      BX       lr
    $d
        0x00018624:    10008cd0    ....    DCD    268471504
    $t
    .text
    _sys_exit
        0x00018628:    4901        .I      LDR      r1,[pc,#4] ; [0x18630] = 0x20026
        0x0001862a:    2018        .       MOVS     r0,#0x18
        0x0001862c:    beab        ..      BKPT     #0xab
        0x0001862e:    e7fe        ..      B        0x1862e ; _sys_exit + 6
    $d
        0x00018630:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018634:    4770        pG      BX       lr
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
    .text
    __semihosting_library_function
        0x00018636:    2800        .(      CMP      r0,#0
        0x00018638:    db0d        ..      BLT      0x18656 ; __NVIC_EnableIRQ + 32
        0x0001863a:    bf00        ..      NOP      
        0x0001863c:    bf00        ..      NOP      
        0x0001863e:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018642:    2101        .!      MOVS     r1,#1
        0x00018644:    4091        .@      LSLS     r1,r1,r2
        0x00018646:    0942        B.      LSRS     r2,r0,#5
        0x00018648:    0092        ..      LSLS     r2,r2,#2
        0x0001864a:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001864e:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00018652:    bf00        ..      NOP      
        0x00018654:    bf00        ..      NOP      
        0x00018656:    4770        pG      BX       lr
    i.__NVIC_SetPriority
    __NVIC_SetPriority
        0x00018658:    b510        ..      PUSH     {r4,lr}
        0x0001865a:    2800        .(      CMP      r0,#0
        0x0001865c:    db04        ..      BLT      0x18668 ; __NVIC_SetPriority + 16
        0x0001865e:    074a        J.      LSLS     r2,r1,#29
        0x00018660:    0e13        ..      LSRS     r3,r2,#24
        0x00018662:    4a05        .J      LDR      r2,[pc,#20] ; [0x18678] = 0xe000e400
        0x00018664:    5413        .T      STRB     r3,[r2,r0]
        0x00018666:    e006        ..      B        0x18676 ; __NVIC_SetPriority + 30
        0x00018668:    074a        J.      LSLS     r2,r1,#29
        0x0001866a:    0e14        ..      LSRS     r4,r2,#24
        0x0001866c:    4a03        .J      LDR      r2,[pc,#12] ; [0x1867c] = 0xe000ed18
        0x0001866e:    f000030f    ....    AND      r3,r0,#0xf
        0x00018672:    1f1b        ..      SUBS     r3,r3,#4
        0x00018674:    54d4        .T      STRB     r4,[r2,r3]
        0x00018676:    bd10        ..      POP      {r4,pc}
    $d
        0x00018678:    e000e400    ....    DCD    3758154752
        0x0001867c:    e000ed18    ....    DCD    3758157080
    $t
    i.am_bsp_iom_pins_disable
    am_bsp_iom_pins_disable
        0x00018680:    2808        .(      CMP      r0,#8
        0x00018682:    bf28        (.      IT       CS
        0x00018684:    4770        pG      BXCS     lr
        0x00018686:    b538        8.      PUSH     {r3-r5,lr}
        0x00018688:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x0001868c:    281e        .(      CMP      r0,#0x1e
        0x0001868e:    bf28        (.      IT       CS
        0x00018690:    bd38        8.      POPCS    {r3-r5,pc}
        0x00018692:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018696:    c70f        ..      DCW    50959
        0x00018698:    d426fdfd    ..&.    DCD    3559325181
        0x0001869c:    e13dfdfd    ..=.    DCD    3778936317
        0x000186a0:    ee54fdfd    ..T.    DCD    3998547453
        0x000186a4:    fd6bfdfd    ..k.    DCD    4251713021
        0x000186a8:    fc82fdfd    ....    DCD    4236443133
        0x000186ac:    fb99fdfd    ....    DCD    4221173245
        0x000186b0:    fab0fdfd    ....    DCD    4205903357
    $t
        0x000186b4:    4c8c        .L      LDR      r4,[pc,#560] ; [0x188e8] = 0x1e46c
        0x000186b6:    6821        !h      LDR      r1,[r4,#0]
        0x000186b8:    9100        ..      STR      r1,[sp,#0]
        0x000186ba:    2005        .       MOVS     r0,#5
        0x000186bc:    f001fe9c    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186c0:    6821        !h      LDR      r1,[r4,#0]
        0x000186c2:    9100        ..      STR      r1,[sp,#0]
        0x000186c4:    2007        .       MOVS     r0,#7
        0x000186c6:    f001fe97    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186ca:    6821        !h      LDR      r1,[r4,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    2006        .       MOVS     r0,#6
        0x000186d0:    f001fe92    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186d4:    6821        !h      LDR      r1,[r4,#0]
        0x000186d6:    9100        ..      STR      r1,[sp,#0]
        0x000186d8:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186dc:    2048        H       MOVS     r0,#0x48
        0x000186de:    f001be8b    ....    B.W      am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186e2:    4c81        .L      LDR      r4,[pc,#516] ; [0x188e8] = 0x1e46c
        0x000186e4:    6821        !h      LDR      r1,[r4,#0]
        0x000186e6:    9100        ..      STR      r1,[sp,#0]
        0x000186e8:    2008        .       MOVS     r0,#8
        0x000186ea:    f001fe85    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186ee:    6821        !h      LDR      r1,[r4,#0]
        0x000186f0:    9100        ..      STR      r1,[sp,#0]
        0x000186f2:    200a        .       MOVS     r0,#0xa
        0x000186f4:    f001fe80    ....    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x000186f8:    6821        !h      LDR      r1,[r4,#0]
        0x000186fa:    9100        ..      STR      r1,[sp,#0]
        0x000186fc:    2009        .       MOVS     r0,#9
        0x000186fe:    f001fe7b    ..{.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018702:    6821        !h      LDR      r1,[r4,#0]
        0x00018704:    9100        ..      STR      r1,[sp,#0]
        0x00018706:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001870a:    200b        .       MOVS     r0,#0xb
        0x0001870c:    f001be74    ..t.    B.W      am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018710:    4c75        uL      LDR      r4,[pc,#468] ; [0x188e8] = 0x1e46c
        0x00018712:    6821        !h      LDR      r1,[r4,#0]
        0x00018714:    9100        ..      STR      r1,[sp,#0]
        0x00018716:    2019        .       MOVS     r0,#0x19
        0x00018718:    f001fe6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001871c:    6821        !h      LDR      r1,[r4,#0]
        0x0001871e:    9100        ..      STR      r1,[sp,#0]
        0x00018720:    201b        .       MOVS     r0,#0x1b
        0x00018722:    f001fe69    ..i.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018726:    6821        !h      LDR      r1,[r4,#0]
        0x00018728:    9100        ..      STR      r1,[sp,#0]
        0x0001872a:    201a        .       MOVS     r0,#0x1a
        0x0001872c:    f001fe64    ..d.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018730:    6821        !h      LDR      r1,[r4,#0]
        0x00018732:    9100        ..      STR      r1,[sp,#0]
        0x00018734:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018738:    2025        %       MOVS     r0,#0x25
        0x0001873a:    f001be5d    ..].    B.W      am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001873e:    4c6a        jL      LDR      r4,[pc,#424] ; [0x188e8] = 0x1e46c
        0x00018740:    6821        !h      LDR      r1,[r4,#0]
        0x00018742:    9100        ..      STR      r1,[sp,#0]
        0x00018744:    201f        .       MOVS     r0,#0x1f
        0x00018746:    f001fe57    ..W.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001874a:    6821        !h      LDR      r1,[r4,#0]
        0x0001874c:    9100        ..      STR      r1,[sp,#0]
        0x0001874e:    2021        !       MOVS     r0,#0x21
        0x00018750:    f001fe52    ..R.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x00018754:    6821        !h      LDR      r1,[r4,#0]
        0x00018756:    9100        ..      STR      r1,[sp,#0]
        0x00018758:    2020                MOVS     r0,#0x20
        0x0001875a:    f001fe4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001875e:    6821        !h      LDR      r1,[r4,#0]
        0x00018760:    9100        ..      STR      r1,[sp,#0]
        0x00018762:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018766:    2055        U       MOVS     r0,#0x55
        0x00018768:    f001be46    ..F.    B.W      am_hal_gpio_pinconfig ; 0x1a3f8
        0x0001876c:    4c5e        ^L      LDR      r4,[pc,#376] ; [0x188e8] = 0x1e46c
        0x0001876e:    6821        !h      LDR      r1,[r4,#0]
        0x00018770:    9100        ..      STR      r1,[sp,#0]
